Date & Time,Status,Ambiance Temperature(C),Stack Temperature(C),Stack Voltage(V),Stack Current(A),Stack Power(W),Battery Voltage(V),Computed Stack Power (V*I) [W],Stack Power Error (logged - V*I) [W]
2026-02-17 20:28:31,NORMAL,16.0,46.0,0.2,21.0,9.2,12.9,4.2,4.999999999999999
2026-02-17 20:28:32,NORMAL,16.0,46.0,0.2,18.0,9.2,12.9,3.6,5.6
2026-02-17 20:28:32,NORMAL,16.0,46.0,0.2,18.0,9.2,12.9,3.6,5.6
2026-02-17 20:28:33,NORMAL,16.0,46.0,0.2,18.0,9.2,12.9,3.6,5.6
2026-02-17 20:28:33,NORMAL,16.0,46.0,0.2,17.0,9.2,12.9,3.4000000000000004,5.799999999999999
2026-02-17 20:28:34,NORMAL,16.0,46.0,0.2,18.0,9.2,12.9,3.6,5.6
2026-02-17 20:28:34,NORMAL,16.0,46.0,0.2,18.0,9.2,12.1,3.6,5.6
2026-02-17 20:28:35,NORMAL,16.0,46.0,0.2,18.0,9.2,13.0,3.6,5.6
2026-02-17 20:28:35,NORMAL,16.0,46.0,0.2,17.0,9.2,12.9,3.4000000000000004,5.799999999999999
2026-02-17 20:28:36,NORMAL,16.0,46.0,0.2,18.0,9.2,12.9,3.6,5.6
2026-02-17 20:28:36,NORMAL,16.0,46.0,0.2,18.0,9.2,12.9,3.6,5.6
2026-02-17 20:28:37,NORMAL,16.0,46.0,0.2,17.0,9.2,12.9,3.4000000000000004,5.799999999999999
2026-02-17 20:28:37,NORMAL,16.0,46.0,0.2,17.0,9.2,12.9,3.4000000000000004,5.799999999999999
2026-02-17 20:28:38,NORMAL,16.0,46.0,0.2,17.0,9.2,12.9,3.4000000000000004,5.799999999999999
2026-02-17 20:28:38,NORMAL,16.0,46.0,0.2,17.0,9.2,12.9,3.4000000000000004,5.799999999999999
2026-02-17 20:28:39,NORMAL,16.0,46.0,0.2,17.0,9.2,12.9,3.4000000000000004,5.799999999999999
2026-02-17 20:28:39,NORMAL,16.0,46.0,0.2,18.0,9.2,12.9,3.6,5.6
2026-02-17 20:28:40,NORMAL,16.0,46.0,0.2,18.0,9.2,12.9,3.6,5.6
2026-02-17 20:28:40,NORMAL,16.0,46.0,0.2,18.0,9.2,12.9,3.6,5.6
2026-02-17 20:28:41,NORMAL,16.0,46.0,0.2,18.0,9.2,12.9,3.6,5.6
2026-02-17 20:28:41,NORMAL,16.0,46.0,0.2,17.0,9.2,12.9,3.4000000000000004,5.799999999999999
2026-02-17 20:28:42,NORMAL,16.0,46.0,0.2,18.0,9.2,12.9,3.6,5.6
2026-02-17 20:28:42,NORMAL,16.0,46.0,0.2,18.0,9.2,12.9,3.6,5.6
2026-02-17 20:28:43,NORMAL,16.0,46.0,0.2,18.0,9.2,12.9,3.6,5.6
2026-02-17 20:28:43,NORMAL,16.0,46.0,0.2,17.0,9.2,12.9,3.4000000000000004,5.799999999999999
2026-02-17 20:28:44,NORMAL,16.0,46.0,0.2,14.0,9.2,12.9,2.8000000000000003,6.399999999999999
2026-02-17 20:28:44,NORMAL,16.0,46.0,0.2,18.0,9.2,12.9,3.6,5.6
2026-02-17 20:28:45,NORMAL,16.0,46.0,0.2,18.0,9.2,12.9,3.6,5.6
2026-02-17 20:28:45,NORMAL,16.0,46.0,0.2,18.0,9.2,12.9,3.6,5.6
2026-02-17 20:28:46,NORMAL,16.0,46.0,0.2,18.0,9.2,12.9,3.6,5.6
2026-02-17 20:28:46,NORMAL,16.0,46.0,0.2,17.0,9.2,12.9,3.4000000000000004,5.799999999999999
2026-02-17 20:28:47,NORMAL,16.0,46.0,0.2,16.0,9.2,12.9,3.2,5.999999999999999
2026-02-17 20:28:47,NORMAL,16.0,46.0,0.2,18.0,9.2,12.9,3.6,5.6
2026-02-17 20:28:48,NORMAL,16.0,46.0,0.2,17.0,9.2,12.9,3.4000000000000004,5.799999999999999
2026-02-17 20:28:48,NORMAL,16.0,46.0,0.2,18.0,9.2,12.9,3.6,5.6
2026-02-17 20:28:49,NORMAL,16.0,46.0,0.2,18.0,9.2,12.9,3.6,5.6
2026-02-17 20:28:49,NORMAL,16.0,46.0,0.2,17.0,9.2,12.9,3.4000000000000004,5.799999999999999
2026-02-17 20:28:50,NORMAL,16.0,46.0,0.2,18.0,9.2,12.9,3.6,5.6
2026-02-17 20:28:50,NORMAL,16.0,46.0,0.2,18.0,9.2,12.9,3.6,5.6
2026-02-17 20:28:51,NORMAL,16.0,46.0,0.2,17.0,9.2,12.9,3.4000000000000004,5.799999999999999
2026-02-17 20:28:51,NORMAL,16.0,46.0,0.2,22.0,9.2,12.9,4.4,4.799999999999999
2026-02-17 20:28:52,NORMAL,16.0,46.0,0.2,18.0,9.2,12.9,3.6,5.6
2026-02-17 20:28:52,NORMAL,16.0,46.0,0.2,18.0,9.2,12.9,3.6,5.6
2026-02-17 20:28:53,NORMAL,16.0,46.0,0.2,20.0,9.2,12.9,4.0,5.199999999999999
2026-02-17 20:28:53,NORMAL,16.0,46.0,0.2,16.0,9.2,12.9,3.2,5.999999999999999
2026-02-17 20:28:54,NORMAL,16.0,46.0,0.2,17.0,9.2,12.9,3.4000000000000004,5.799999999999999
2026-02-17 20:28:54,NORMAL,16.0,46.0,0.2,16.0,9.2,12.9,3.2,5.999999999999999
2026-02-17 20:28:55,NORMAL,16.0,46.0,0.2,18.0,9.2,12.9,3.6,5.6
2026-02-17 20:28:55,NORMAL,16.0,46.0,0.2,16.0,9.2,12.9,3.2,5.999999999999999
2026-02-17 20:28:56,NORMAL,16.0,46.0,0.2,18.0,9.2,12.9,3.6,5.6
2026-02-17 20:28:56,NORMAL,16.0,46.0,0.2,18.0,9.2,12.9,3.6,5.6
2026-02-17 20:28:57,NORMAL,16.0,46.0,0.2,17.0,9.2,12.9,3.4000000000000004,5.799999999999999
2026-02-17 20:28:57,NORMAL,16.0,46.0,0.2,17.0,9.2,12.9,3.4000000000000004,5.799999999999999
2026-02-17 20:28:58,NORMAL,16.0,46.0,0.2,17.0,9.2,12.9,3.4000000000000004,5.799999999999999
2026-02-17 20:28:58,NORMAL,16.0,46.0,0.2,18.0,9.2,12.9,3.6,5.6
2026-02-17 20:28:59,NORMAL,16.0,46.0,0.2,18.0,9.2,12.9,3.6,5.6
2026-02-17 20:28:59,NORMAL,16.0,46.0,0.2,17.0,9.2,12.9,3.4000000000000004,5.799999999999999
2026-02-17 20:29:00,NORMAL,16.0,46.0,0.2,18.0,9.2,12.9,3.6,5.6
2026-02-17 20:29:00,NORMAL,16.0,46.0,0.2,18.0,9.2,12.9,3.6,5.6
2026-02-17 20:29:01,NORMAL,16.0,46.0,0.2,21.0,9.2,12.9,4.2,4.999999999999999
2026-02-17 20:29:01,NORMAL,16.0,46.0,0.2,18.0,9.2,12.9,3.6,5.6
2026-02-17 20:29:02,NORMAL,16.0,46.0,0.2,17.0,9.2,12.9,3.4000000000000004,5.799999999999999
2026-02-17 20:29:02,NORMAL,16.0,46.0,0.2,17.0,9.2,12.9,3.4000000000000004,5.799999999999999
2026-02-17 20:29:03,NORMAL,16.0,46.0,0.2,18.0,9.2,12.9,3.6,5.6
2026-02-17 20:29:03,NORMAL,16.0,46.0,0.2,18.0,9.2,12.9,3.6,5.6
2026-02-17 20:29:04,NORMAL,16.0,46.0,0.2,18.0,9.2,12.9,3.6,5.6
2026-02-17 20:29:04,NORMAL,16.0,46.0,0.2,21.0,9.2,12.9,4.2,4.999999999999999
2026-02-17 20:29:05,NORMAL,16.0,46.0,0.2,18.0,9.2,12.9,3.6,5.6
2026-02-17 20:29:05,NORMAL,16.0,46.0,0.2,18.0,9.2,12.9,3.6,5.6
2026-02-17 20:29:06,NORMAL,16.0,46.0,0.2,17.0,9.2,12.9,3.4000000000000004,5.799999999999999
2026-02-17 20:29:06,NORMAL,16.0,46.0,0.2,17.0,9.2,12.9,3.4000000000000004,5.799999999999999
2026-02-17 20:29:07,NORMAL,14.0,46.0,0.2,17.0,9.2,12.9,3.4000000000000004,5.799999999999999
2026-02-17 20:29:07,NORMAL,16.0,46.0,0.2,18.0,9.2,12.9,3.6,5.6
2026-02-17 20:29:08,NORMAL,17.0,46.0,0.2,20.0,9.2,12.9,4.0,5.199999999999999
2026-02-17 20:29:08,NORMAL,16.0,46.0,0.2,18.0,9.2,12.9,3.6,5.6
2026-02-17 20:29:09,NORMAL,16.0,46.0,0.2,17.0,9.2,12.9,3.4000000000000004,5.799999999999999
2026-02-17 20:29:09,NORMAL,16.0,46.0,0.2,22.0,9.2,12.9,4.4,4.799999999999999
2026-02-17 20:29:10,NORMAL,16.0,46.0,0.2,17.0,9.2,12.9,3.4000000000000004,5.799999999999999
2026-02-17 20:29:10,NORMAL,16.0,46.0,0.2,18.0,9.2,12.9,3.6,5.6
2026-02-17 20:29:11,NORMAL,16.0,46.0,0.2,18.0,9.2,12.9,3.6,5.6
2026-02-17 20:29:11,NORMAL,16.0,46.0,0.2,17.0,9.2,12.9,3.4000000000000004,5.799999999999999
2026-02-17 20:29:12,NORMAL,16.0,46.0,0.2,18.0,9.2,12.9,3.6,5.6
2026-02-17 20:29:12,NORMAL,16.0,46.0,0.2,20.0,9.2,12.9,4.0,5.199999999999999
2026-02-17 20:29:13,NORMAL,16.0,46.0,0.2,18.0,9.2,12.9,3.6,5.6
2026-02-17 20:29:13,NORMAL,16.0,46.0,0.2,18.0,9.2,12.9,3.6,5.6
2026-02-17 20:29:14,NORMAL,16.0,46.0,0.2,22.0,9.2,12.9,4.4,4.799999999999999
2026-02-17 20:29:14,NORMAL,16.0,46.0,0.2,17.0,9.2,12.9,3.4000000000000004,5.799999999999999
2026-02-17 20:29:15,NORMAL,16.0,46.0,0.2,18.0,9.2,12.9,3.6,5.6
2026-02-17 20:29:15,NORMAL,16.0,46.0,0.2,18.0,9.2,12.9,3.6,5.6
2026-02-17 20:29:16,NORMAL,16.0,46.0,0.2,21.0,9.2,12.9,4.2,4.999999999999999
2026-02-17 20:29:16,NORMAL,16.0,46.0,0.2,17.0,9.2,12.9,3.4000000000000004,5.799999999999999
2026-02-17 20:29:17,NORMAL,16.0,46.0,0.2,17.0,9.2,12.9,3.4000000000000004,5.799999999999999
2026-02-17 20:29:17,NORMAL,16.0,46.0,0.2,18.0,9.2,12.9,3.6,5.6
2026-02-17 20:29:18,NORMAL,16.0,46.0,0.2,18.0,9.2,12.9,3.6,5.6
2026-02-17 20:29:18,NORMAL,16.0,46.0,0.2,18.0,9.2,12.9,3.6,5.6
2026-02-17 20:29:19,NORMAL,16.0,46.0,0.2,17.0,9.2,12.9,3.4000000000000004,5.799999999999999
2026-02-17 20:29:19,NORMAL,16.0,46.0,0.2,18.0,9.2,12.9,3.6,5.6
2026-02-17 20:29:20,NORMAL,16.0,46.0,0.2,16.0,9.2,12.9,3.2,5.999999999999999
2026-02-17 20:29:20,NORMAL,16.0,46.0,0.2,18.0,9.2,12.9,3.6,5.6
2026-02-17 20:29:21,NORMAL,16.0,46.0,0.2,17.0,9.2,12.9,3.4000000000000004,5.799999999999999
2026-02-17 20:29:21,NORMAL,16.0,46.0,0.2,18.0,9.2,12.9,3.6,5.6
2026-02-17 20:29:22,NORMAL,16.0,46.0,0.2,16.0,9.2,12.9,3.2,5.999999999999999
2026-02-17 20:29:22,NORMAL,16.0,46.0,0.2,18.0,9.2,12.9,3.6,5.6
2026-02-17 20:29:23,NORMAL,16.0,46.0,0.2,18.0,9.2,12.9,3.6,5.6
2026-02-17 20:29:23,NORMAL,16.0,46.0,0.2,18.0,9.2,12.9,3.6,5.6
2026-02-17 20:29:24,NORMAL,16.0,46.0,0.2,16.0,9.2,12.9,3.2,5.999999999999999
2026-02-17 20:29:24,NORMAL,16.0,46.0,0.4,17.0,9.2,12.9,6.800000000000001,2.3999999999999986
2026-02-17 20:29:25,NORMAL,16.0,46.0,0.2,18.0,18.4,12.9,3.6,14.799999999999999
2026-02-17 20:29:25,NORMAL,16.0,46.0,0.2,18.0,9.2,12.9,3.6,5.6
2026-02-17 20:29:26,NORMAL,16.0,46.0,0.2,17.0,9.2,12.9,3.4000000000000004,5.799999999999999
2026-02-17 20:29:26,NORMAL,16.0,46.0,0.2,18.0,9.2,12.9,3.6,5.6
2026-02-17 20:29:27,NORMAL,16.0,46.0,0.2,16.0,9.2,12.9,3.2,5.999999999999999
2026-02-17 20:29:27,NORMAL,16.0,46.0,0.2,18.0,9.2,12.9,3.6,5.6
2026-02-17 20:29:28,NORMAL,16.0,46.0,0.2,19.0,9.2,12.9,3.8000000000000003,5.399999999999999
2026-02-17 20:29:28,NORMAL,16.0,46.0,0.2,16.0,9.2,12.9,3.2,5.999999999999999
2026-02-17 20:29:29,NORMAL,16.0,46.0,0.2,18.0,9.2,12.9,3.6,5.6
2026-02-17 20:29:29,NORMAL,16.0,46.0,0.2,19.0,9.2,12.9,3.8000000000000003,5.399999999999999
2026-02-17 20:29:30,NORMAL,16.0,46.0,0.2,17.0,9.2,12.9,3.4000000000000004,5.799999999999999
2026-02-17 20:29:30,NORMAL,16.0,46.0,0.2,18.0,9.2,12.9,3.6,5.6
2026-02-17 20:29:31,NORMAL,16.0,46.0,0.2,20.0,9.2,12.9,4.0,5.199999999999999
2026-02-17 20:29:31,NORMAL,16.0,46.0,0.2,18.0,9.2,12.9,3.6,5.6
2026-02-17 20:29:32,NORMAL,16.0,46.0,0.2,18.0,9.2,12.9,3.6,5.6
2026-02-17 20:29:32,NORMAL,16.0,46.0,0.2,18.0,9.2,12.9,3.6,5.6
2026-02-17 20:29:33,NORMAL,16.0,46.0,0.4,17.0,9.2,12.9,6.800000000000001,2.3999999999999986
2026-02-17 20:27:11,NORMAL,16.0,46.0,0.2,0.0,0.0,12.9,0.0,0.0
2026-02-17 20:27:12,NORMAL,16.0,46.0,0.2,17.0,9.2,12.9,3.4000000000000004,5.799999999999999
2026-02-17 20:27:12,NORMAL,16.0,46.0,0.2,18.0,9.2,12.9,3.6,5.6
2026-02-17 20:27:13,NORMAL,16.0,46.0,0.2,14.0,9.2,12.9,2.8000000000000003,6.399999999999999
2026-02-17 20:27:13,NORMAL,16.0,46.0,0.2,14.0,9.2,12.9,2.8000000000000003,6.399999999999999
2026-02-17 20:27:14,NORMAL,16.0,46.0,0.2,18.0,9.2,12.9,3.6,5.6
2026-02-17 20:27:14,NORMAL,16.0,46.0,0.2,18.0,9.2,12.9,3.6,5.6
2026-02-17 20:27:15,NORMAL,16.0,46.0,0.2,18.0,9.2,12.9,3.6,5.6
2026-02-17 20:27:15,NORMAL,16.0,46.0,0.2,17.0,9.2,12.9,3.4000000000000004,5.799999999999999
2026-02-17 20:27:16,NORMAL,16.0,46.0,0.2,17.0,9.2,12.9,3.4000000000000004,5.799999999999999
2026-02-17 20:27:16,NORMAL,16.0,46.0,0.2,18.0,9.2,12.9,3.6,5.6
2026-02-17 20:27:17,NORMAL,16.0,46.0,0.2,18.0,9.2,12.9,3.6,5.6
2026-02-17 20:27:17,NORMAL,16.0,46.0,0.2,18.0,9.2,12.9,3.6,5.6
2026-02-17 20:27:18,NORMAL,16.0,46.0,0.2,17.0,9.2,12.9,3.4000000000000004,5.799999999999999
2026-02-17 20:27:18,NORMAL,16.0,46.0,0.2,18.0,9.2,12.9,3.6,5.6
2026-02-17 20:27:19,NORMAL,16.0,46.0,0.2,17.0,9.2,12.9,3.4000000000000004,5.799999999999999
2026-02-17 20:27:19,NORMAL,16.0,46.0,0.2,17.0,9.2,12.9,3.4000000000000004,5.799999999999999
2026-02-17 20:27:20,NORMAL,16.0,46.0,0.2,17.0,9.2,12.9,3.4000000000000004,5.799999999999999
2026-02-17 20:27:20,NORMAL,16.0,46.0,0.2,16.0,9.2,12.9,3.2,5.999999999999999
2026-02-17 20:27:21,NORMAL,16.0,46.0,0.2,17.0,9.2,12.9,3.4000000000000004,5.799999999999999
2026-02-17 20:27:21,NORMAL,16.0,46.0,0.2,17.0,9.2,12.9,3.4000000000000004,5.799999999999999
2026-02-17 20:27:22,NORMAL,16.0,46.0,0.2,18.0,9.2,12.9,3.6,5.6
2026-02-17 20:27:22,NORMAL,16.0,46.0,0.2,17.0,9.2,12.9,3.4000000000000004,5.799999999999999
2026-02-17 20:27:23,NORMAL,16.0,46.0,0.2,18.0,9.2,12.9,3.6,5.6
2026-02-17 20:27:23,NORMAL,16.0,46.0,0.2,18.0,9.2,12.9,3.6,5.6
2026-02-17 20:27:24,NORMAL,16.0,46.0,0.2,18.0,9.2,12.9,3.6,5.6
2026-02-17 20:27:24,NORMAL,16.0,46.0,0.2,20.0,9.2,12.9,4.0,5.199999999999999
2026-02-17 20:27:25,NORMAL,16.0,46.0,0.2,18.0,9.2,12.9,3.6,5.6
2026-02-17 20:27:25,NORMAL,16.0,46.0,0.2,16.0,9.2,12.9,3.2,5.999999999999999
2026-02-17 20:27:26,NORMAL,16.0,46.0,0.2,18.0,9.2,12.9,3.6,5.6
2026-02-17 20:27:26,NORMAL,16.0,46.0,0.2,18.0,9.2,12.9,3.6,5.6
2026-02-17 20:27:27,NORMAL,16.0,46.0,0.2,18.0,9.2,12.9,3.6,5.6
2026-02-17 20:27:27,NORMAL,16.0,46.0,0.2,17.0,9.2,12.9,3.4000000000000004,5.799999999999999
2026-02-17 20:27:28,NORMAL,16.0,46.0,0.2,17.0,9.2,12.9,3.4000000000000004,5.799999999999999
2026-02-17 20:27:28,NORMAL,16.0,46.0,0.2,18.0,9.2,12.9,3.6,5.6
2026-02-17 20:27:29,NORMAL,16.0,46.0,0.2,18.0,9.2,12.9,3.6,5.6
2026-02-17 20:27:29,NORMAL,16.0,46.0,0.2,15.0,9.2,12.9,3.0,6.199999999999999
2026-02-17 20:27:30,NORMAL,16.0,46.0,0.2,17.0,9.2,12.9,3.4000000000000004,5.799999999999999
2026-02-17 20:27:30,NORMAL,16.0,46.0,0.2,18.0,9.2,12.9,3.6,5.6
2026-02-17 20:27:31,NORMAL,16.0,46.0,0.2,17.0,9.2,12.9,3.4000000000000004,5.799999999999999
2026-02-17 20:27:31,NORMAL,16.0,46.0,0.2,20.0,9.2,12.9,4.0,5.199999999999999
2026-02-17 20:27:32,NORMAL,16.0,46.0,0.2,18.0,9.2,12.9,3.6,5.6
2026-02-17 20:27:32,NORMAL,16.0,46.0,0.2,18.0,9.2,12.9,3.6,5.6
2026-02-17 20:27:33,NORMAL,16.0,46.0,0.2,19.0,9.2,12.9,3.8000000000000003,5.399999999999999
2026-02-17 20:27:33,NORMAL,16.0,46.0,0.2,18.0,9.2,12.9,3.6,5.6
2026-02-17 20:27:34,NORMAL,16.0,46.0,0.2,18.0,9.2,12.9,3.6,5.6
2026-02-17 20:27:34,NORMAL,16.0,46.0,0.2,18.0,9.2,12.9,3.6,5.6
2026-02-17 20:27:35,NORMAL,16.0,46.0,0.2,16.0,9.2,12.9,3.2,5.999999999999999
2026-02-17 20:27:35,NORMAL,16.0,46.0,0.2,16.0,9.2,12.9,3.2,5.999999999999999
2026-02-17 20:27:36,NORMAL,16.0,46.0,0.2,18.0,9.2,12.9,3.6,5.6
2026-02-17 20:27:36,NORMAL,16.0,46.0,0.2,17.0,9.2,12.9,3.4000000000000004,5.799999999999999
2026-02-17 20:27:37,NORMAL,16.0,46.0,0.2,16.0,9.2,12.9,3.2,5.999999999999999
2026-02-17 20:27:37,NORMAL,16.0,46.0,0.2,14.0,9.2,12.9,2.8000000000000003,6.399999999999999
2026-02-17 20:27:38,NORMAL,16.0,46.0,0.2,18.0,9.2,12.9,3.6,5.6
2026-02-17 20:27:38,NORMAL,16.0,46.0,0.2,17.0,9.2,12.9,3.4000000000000004,5.799999999999999
2026-02-17 20:27:39,NORMAL,16.0,46.0,0.2,18.0,9.2,12.9,3.6,5.6
2026-02-17 20:27:39,NORMAL,16.0,46.0,0.2,17.0,9.2,12.9,3.4000000000000004,5.799999999999999
2026-02-17 20:27:40,NORMAL,16.0,46.0,0.2,17.0,9.2,12.9,3.4000000000000004,5.799999999999999
2026-02-17 20:27:40,NORMAL,16.0,46.0,0.2,18.0,9.2,12.9,3.6,5.6
2026-02-17 20:27:41,NORMAL,16.0,46.0,0.2,18.0,9.2,12.9,3.6,5.6
2026-02-17 20:27:41,NORMAL,16.0,46.0,0.2,18.0,9.2,12.9,3.6,5.6
2026-02-17 20:27:42,NORMAL,16.0,46.0,0.2,17.0,9.2,12.9,3.4000000000000004,5.799999999999999
2026-02-17 20:27:42,NORMAL,16.0,46.0,0.2,18.0,9.2,12.9,3.6,5.6
2026-02-17 20:27:43,NORMAL,16.0,46.0,0.2,18.0,9.2,12.9,3.6,5.6
2026-02-17 20:27:43,NORMAL,16.0,46.0,0.2,18.0,9.2,12.9,3.6,5.6
2026-02-17 20:27:44,NORMAL,16.0,46.0,0.2,18.0,9.2,12.9,3.6,5.6
2026-02-17 20:27:44,NORMAL,16.0,46.0,0.2,18.0,9.2,12.9,3.6,5.6
2026-02-17 20:27:45,NORMAL,16.0,46.0,0.2,18.0,9.2,12.9,3.6,5.6
2026-02-17 20:27:45,NORMAL,16.0,46.0,0.2,17.0,9.2,12.9,3.4000000000000004,5.799999999999999
2026-02-17 20:27:46,NORMAL,16.0,46.0,0.2,14.0,9.2,12.9,2.8000000000000003,6.399999999999999
2026-02-17 20:27:46,NORMAL,16.0,46.0,0.2,18.0,9.2,12.9,3.6,5.6
2026-02-17 20:27:47,NORMAL,16.0,46.0,0.2,18.0,9.2,12.9,3.6,5.6
2026-02-17 20:27:47,NORMAL,16.0,46.0,0.2,17.0,9.2,12.9,3.4000000000000004,5.799999999999999
2026-02-17 20:27:48,NORMAL,16.0,46.0,0.2,18.0,9.2,12.9,3.6,5.6
2026-02-17 20:27:48,NORMAL,16.0,46.0,0.2,18.0,9.2,12.9,3.6,5.6
2026-02-17 20:27:49,NORMAL,16.0,46.0,0.2,18.0,9.2,12.9,3.6,5.6
2026-02-17 20:27:49,NORMAL,16.0,46.0,0.2,18.0,9.2,12.9,3.6,5.6
2026-02-17 20:27:50,NORMAL,16.0,46.0,0.2,18.0,9.2,12.9,3.6,5.6
2026-02-17 20:27:50,NORMAL,16.0,46.0,0.2,16.0,9.2,12.9,3.2,5.999999999999999
2026-02-17 20:27:51,NORMAL,16.0,46.0,0.2,18.0,9.2,12.9,3.6,5.6
2026-02-17 20:27:51,NORMAL,16.0,46.0,0.2,17.0,9.2,12.9,3.4000000000000004,5.799999999999999
2026-02-17 20:27:52,NORMAL,16.0,46.0,0.2,19.0,9.2,12.9,3.8000000000000003,5.399999999999999
