timestamp,nbytes,opcode,reg,value,bytes
2026-02-17 20:31:12.471,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:31:12.960,8,138,54.0,1.0,00 20 8A 00 36 00 01 81
2026-02-17 20:31:13.471,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:31:13.969,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:31:14.467,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:31:14.978,8,138,37.0,1.0,00 20 8A 00 25 00 01 81
2026-02-17 20:31:15.473,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:31:15.972,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:31:16.469,7,138,35.0,385.0,00 20 8A 00 23 01 81
2026-02-17 20:31:16.969,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:31:17.468,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:31:17.965,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:31:18.478,8,138,29.0,1.0,00 20 8A 00 1D 00 01 81
2026-02-17 20:31:18.975,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:31:19.470,8,138,34.0,1.0,00 20 8A 00 22 00 01 7C
2026-02-17 20:31:19.970,8,138,40.0,1.0,00 20 8A 00 28 00 01 81
2026-02-17 20:31:20.469,8,138,28.0,1.0,00 20 8A 00 1C 00 01 81
2026-02-17 20:31:21.000,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:31:21.504,8,138,36.0,1.0,00 20 8A 00 24 00 01 81
2026-02-17 20:31:22.007,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:31:22.491,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:31:23.008,8,138,41.0,1.0,00 20 8A 00 29 00 01 81
2026-02-17 20:31:23.504,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:31:24.004,8,138,28.0,1.0,00 20 8A 00 1C 00 01 81
2026-02-17 20:31:24.503,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:31:24.997,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:31:25.512,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:31:25.995,8,138,32.0,1.0,00 20 8A 00 20 00 01 81
2026-02-17 20:31:26.503,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:31:27.013,6,49,,,00 20 31 24 01 81
2026-02-17 20:31:27.509,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:31:28.005,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:31:28.502,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:31:29.013,8,138,34.0,2.0,00 1F 8A 00 22 00 02 81
2026-02-17 20:31:29.512,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:31:30.009,8,138,42.0,1.0,00 20 8A 00 2A 00 01 81
2026-02-17 20:31:30.508,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:31:31.007,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:31:31.521,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:31:32.006,8,138,37.0,1.0,00 20 8A 00 25 00 01 81
2026-02-17 20:31:32.518,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:31:33.014,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:31:33.508,8,138,35.0,2.0,00 20 8A 00 23 00 02 81
2026-02-17 20:31:34.010,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:31:34.519,8,138,39.0,1.0,00 20 8A 00 27 00 01 81
2026-02-17 20:31:35.026,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:31:35.508,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:31:36.021,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:31:36.519,7,49,,,00 20 31 23 00 01 81
2026-02-17 20:31:37.015,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:31:37.513,7,138,8960.0,385.0,00 20 8A 23 00 01 81
2026-02-17 20:31:38.022,8,138,32.0,1.0,00 20 8A 00 20 00 01 81
2026-02-17 20:31:38.518,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:31:39.013,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:31:39.513,8,138,42.0,1.0,00 20 8A 00 2A 00 01 81
2026-02-17 20:31:40.025,8,138,33.0,1.0,00 20 8A 00 21 00 01 81
2026-02-17 20:31:40.525,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:31:41.020,8,138,38.0,1.0,00 20 8A 00 26 00 01 81
2026-02-17 20:31:41.521,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:31:42.021,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:31:42.519,8,138,38.0,1.0,00 20 8A 00 26 00 01 81
2026-02-17 20:31:43.016,8,138,33.0,1.0,00 20 8A 00 21 00 01 81
2026-02-17 20:31:43.528,8,138,32.0,1.0,00 20 8A 00 20 00 01 81
2026-02-17 20:31:44.025,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:31:44.523,8,138,40.0,1.0,00 20 8A 00 28 00 01 81
2026-02-17 20:31:45.024,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:31:45.536,8,138,42.0,1.0,00 20 8A 00 2A 00 01 81
2026-02-17 20:31:46.022,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:31:46.522,6,49,,,00 20 31 23 01 81
2026-02-17 20:31:47.033,8,138,37.0,1.0,00 20 8A 00 25 00 01 81
2026-02-17 20:31:47.533,8,138,37.0,1.0,00 20 8A 00 25 00 01 81
2026-02-17 20:31:48.029,8,138,38.0,1.0,00 20 8A 00 26 00 01 81
2026-02-17 20:31:48.529,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:31:49.042,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:31:49.523,8,138,33.0,1.0,00 20 8A 00 21 00 01 81
2026-02-17 20:31:50.036,8,138,25.0,1.0,00 20 8A 00 19 00 01 81
2026-02-17 20:31:50.535,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:31:51.032,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:31:51.531,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:31:52.041,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:31:52.538,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:31:53.037,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:31:53.535,8,138,28.0,1.0,00 20 8A 00 1C 00 01 81
2026-02-17 20:31:54.047,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:31:54.546,8,138,28.0,1.0,00 20 8A 00 1C 00 01 81
2026-02-17 20:31:55.046,8,138,33.0,1.0,00 20 8A 00 21 00 01 81
2026-02-17 20:31:55.549,8,138,37.0,1.0,00 20 8A 00 25 00 01 81
2026-02-17 20:31:56.051,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:31:56.548,7,49,,,00 20 31 22 00 01 81
2026-02-17 20:31:57.032,7,49,,,00 20 31 22 00 01 81
2026-02-17 20:31:57.548,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:31:58.046,8,138,35.0,64.0,00 20 8A 00 23 00 40 E0
2026-02-17 20:31:58.547,8,138,33.0,1.0,00 20 8A 00 21 00 01 81
2026-02-17 20:31:59.057,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:31:59.554,8,138,42.0,1.0,00 20 8A 00 2A 00 01 81
2026-02-17 20:32:00.055,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:32:00.540,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:32:01.053,8,138,37.0,1.0,00 20 8A 00 25 00 01 81
2026-02-17 20:32:01.551,8,138,37.0,1.0,00 20 8A 00 25 00 01 81
2026-02-17 20:32:02.050,8,138,39.0,1.0,00 20 8A 00 27 00 01 81
2026-02-17 20:32:02.551,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:32:03.049,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:32:03.546,6,49,,,00 20 31 21 01 81
2026-02-17 20:32:04.046,8,138,33.0,1.0,00 20 8A 00 21 00 01 81
2026-02-17 20:32:04.558,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:32:05.056,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:32:05.555,8,138,37.0,1.0,00 20 8A 00 25 00 01 81
2026-02-17 20:32:06.074,8,138,37.0,1.0,00 20 8A 00 25 00 01 81
2026-02-17 20:32:06.589,8,138,41.0,1.0,00 20 8A 00 29 00 01 81
2026-02-17 20:32:07.088,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:32:07.588,8,138,36.0,1.0,00 20 8A 00 24 00 01 81
2026-02-17 20:32:08.074,8,138,36.0,1.0,00 20 8A 00 24 00 01 81
2026-02-17 20:32:08.578,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:32:09.086,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:32:09.581,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:32:10.097,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:32:10.594,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:32:11.092,8,138,33.0,1.0,00 20 8A 00 21 00 01 81
2026-02-17 20:32:11.580,8,138,36.0,1.0,00 20 8A 00 24 00 01 81
2026-02-17 20:32:12.096,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:32:12.595,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:32:13.080,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:32:13.591,8,138,41.0,1.0,00 20 8A 00 29 00 01 81
2026-02-17 20:32:14.092,8,138,36.0,1.0,00 20 8A 00 24 00 01 81
2026-02-17 20:32:14.594,8,138,25.0,1.0,00 20 8A 00 19 00 01 81
2026-02-17 20:32:15.085,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:32:15.603,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:32:16.101,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:32:16.584,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:32:17.096,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:32:17.593,8,138,29.0,1.0,00 20 8A 00 1D 00 01 81
2026-02-17 20:32:18.093,8,138,34.0,1.0,00 1F 8A 00 22 00 01 81
2026-02-17 20:32:18.604,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:32:19.101,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:32:19.598,8,138,36.0,1.0,00 20 8A 00 24 00 01 81
2026-02-17 20:32:20.093,8,138,41.0,64.0,00 20 8A 00 29 00 40 E0
2026-02-17 20:32:20.609,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:32:21.105,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:32:21.604,8,138,41.0,1.0,00 20 8A 00 29 00 01 81
2026-02-17 20:32:22.098,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:32:22.609,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:32:23.106,8,138,40.0,1.0,00 20 8A 00 28 00 01 81
2026-02-17 20:32:23.605,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:32:24.100,8,138,28.0,1.0,00 20 8A 00 1C 00 01 81
2026-02-17 20:32:24.595,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:32:25.109,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:32:25.606,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:32:26.103,8,138,35.0,1.0,00 1D 8A 00 23 00 01 81
2026-02-17 20:32:26.609,8,138,28.0,1.0,00 20 8A 00 1C 00 01 81
2026-02-17 20:32:27.107,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:32:27.609,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:32:28.112,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:32:28.611,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:32:29.111,8,138,36.0,2.0,00 20 8A 00 24 00 02 81
2026-02-17 20:32:29.614,8,138,31.0,1.0,00 20 8A 00 1F 00 01 81
2026-02-17 20:32:30.112,8,138,37.0,1.0,00 20 8A 00 25 00 01 81
2026-02-17 20:32:30.610,8,138,32.0,2.0,00 20 8A 00 20 00 02 81
2026-02-17 20:32:31.112,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:32:31.607,7,49,,,00 20 31 22 00 01 81
2026-02-17 20:32:32.109,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:32:32.624,8,138,28.0,1.0,00 20 8A 00 1C 00 01 81
2026-02-17 20:32:33.110,8,138,33.0,1.0,00 20 8A 00 21 00 01 81
2026-02-17 20:32:33.611,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:32:34.113,8,138,37.0,1.0,00 20 8A 00 25 00 01 81
2026-02-17 20:32:34.626,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:32:35.109,8,138,31.0,1.0,00 20 8A 00 1F 00 01 81
2026-02-17 20:32:35.611,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:32:36.124,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:32:36.623,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:32:37.121,7,138,35.0,385.0,00 20 8A 00 23 01 81
2026-02-17 20:32:37.611,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:32:38.131,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:32:38.615,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:32:39.117,8,138,41.0,1.0,00 20 8A 00 29 00 01 81
2026-02-17 20:32:39.630,8,138,41.0,1.0,00 20 8A 00 29 00 01 81
2026-02-17 20:32:40.131,8,138,38.0,1.0,00 20 8A 00 26 00 01 81
2026-02-17 20:32:40.631,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:32:41.128,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:32:41.626,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:32:42.125,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:32:42.628,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:32:43.130,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:32:43.632,8,138,41.0,1.0,00 20 8A 00 29 00 01 81
2026-02-17 20:32:44.132,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:32:44.638,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:32:45.123,8,138,37.0,1.0,00 20 8A 00 25 00 01 81
2026-02-17 20:32:45.627,8,138,33.0,1.0,00 20 8A 00 21 00 01 81
2026-02-17 20:32:46.124,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:32:46.643,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:32:47.125,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:32:47.639,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:32:48.139,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:32:48.638,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:32:49.139,8,138,36.0,1.0,00 20 8A 00 24 00 01 81
2026-02-17 20:32:49.639,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:32:50.139,8,138,30.0,1.0,00 20 8A 00 1E 00 01 81
2026-02-17 20:32:50.645,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:32:51.169,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:32:51.670,8,138,37.0,1.0,00 20 8A 00 25 00 01 81
2026-02-17 20:32:52.168,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:32:52.664,8,138,37.0,1.0,00 20 8A 00 25 00 01 81
2026-02-17 20:32:53.163,8,138,36.0,1.0,00 1F 8A 00 24 00 01 81
2026-02-17 20:32:53.659,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:32:54.174,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:32:54.673,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:32:55.174,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:32:55.657,8,138,35.0,1.0,00 1F 8A 00 23 00 01 81
2026-02-17 20:32:56.169,8,138,36.0,1.0,00 20 8A 00 24 00 01 81
2026-02-17 20:32:56.670,8,138,31.0,1.0,00 20 8A 00 1F 00 01 81
2026-02-17 20:32:57.172,8,138,35.0,1.0,00 20 8A 00 23 00 01 82
2026-02-17 20:32:57.670,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:32:58.166,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:32:58.676,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:32:59.185,8,138,34.0,2.0,00 20 8A 00 22 00 02 81
2026-02-17 20:32:59.669,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:33:00.183,8,138,34.0,2.0,00 20 8A 00 22 00 02 81
2026-02-17 20:33:00.666,8,138,35.0,1.0,00 1F 8A 00 23 00 01 81
2026-02-17 20:33:01.178,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:33:01.670,7,49,,,00 20 31 23 00 01 81
2026-02-17 20:33:02.183,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:33:02.679,7,138,35.0,385.0,00 20 8A 00 23 01 81
2026-02-17 20:33:03.177,8,138,42.0,1.0,00 20 8A 00 2A 00 01 81
2026-02-17 20:33:03.678,8,138,42.0,1.0,00 20 8A 00 2A 00 01 81
2026-02-17 20:33:04.178,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:33:04.677,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:33:05.178,8,138,36.0,2.0,00 20 8A 00 24 00 02 81
2026-02-17 20:33:05.678,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:33:06.196,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:33:06.681,8,138,36.0,1.0,00 1F 8A 00 24 00 01 81
2026-02-17 20:33:07.177,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:33:07.675,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:33:08.192,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:33:08.679,8,138,38.0,1.0,00 20 8A 00 26 00 01 81
2026-02-17 20:33:09.179,8,138,38.0,1.0,00 20 8A 00 26 00 01 81
2026-02-17 20:33:09.692,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:33:10.190,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:33:10.692,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:33:11.191,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:33:11.692,8,138,33.0,1.0,00 20 8A 00 21 00 01 81
2026-02-17 20:33:12.181,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:33:12.685,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:33:13.198,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:33:13.698,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:33:14.194,8,138,38.0,1.0,00 20 8A 00 26 00 01 81
2026-02-17 20:33:14.695,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:33:15.200,8,138,28.0,1.0,00 20 8A 00 1C 00 01 81
2026-02-17 20:33:15.685,8,138,43.0,1.0,00 20 8A 00 2B 00 01 81
2026-02-17 20:33:16.198,8,138,29.0,1.0,00 20 8A 00 1D 00 01 81
2026-02-17 20:33:16.697,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:33:17.196,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:33:17.699,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:33:18.188,8,138,28.0,1.0,00 20 8A 00 1C 00 01 81
2026-02-17 20:33:18.703,8,138,41.0,1.0,00 20 8A 00 29 00 01 81
2026-02-17 20:33:19.203,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:33:19.689,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:33:20.208,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:33:20.696,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:33:21.196,8,138,36.0,1.0,00 20 8A 00 24 00 01 81
2026-02-17 20:33:21.713,8,138,33.0,1.0,00 20 8A 00 21 00 01 81
2026-02-17 20:33:22.209,8,138,41.0,1.0,00 20 8A 00 29 00 01 81
2026-02-17 20:33:22.708,8,138,33.0,1.0,00 20 8A 00 21 00 01 81
2026-02-17 20:33:23.192,8,138,37.0,1.0,00 20 8A 00 25 00 01 81
2026-02-17 20:33:23.712,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:33:24.199,7,138,34.0,385.0,00 20 8A 00 22 01 81
2026-02-17 20:33:24.699,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:33:25.215,8,138,28.0,1.0,00 20 8A 00 1C 00 01 81
2026-02-17 20:33:25.713,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:33:26.201,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:33:26.705,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:33:27.205,8,138,35.0,2.0,00 20 8A 00 23 00 02 81
2026-02-17 20:33:27.706,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:33:28.204,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:33:28.718,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:33:29.206,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:33:29.719,7,138,7168.0,385.0,00 20 8A 1C 00 01 81
2026-02-17 20:33:30.203,8,138,28.0,1.0,00 20 8A 00 1C 00 01 81
2026-02-17 20:33:30.718,7,138,35.0,385.0,00 20 8A 00 23 01 81
2026-02-17 20:33:31.215,8,138,36.0,1.0,00 20 8A 00 24 00 01 81
2026-02-17 20:33:31.713,8,138,33.0,1.0,00 20 8A 00 21 00 01 81
2026-02-17 20:33:32.226,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:33:32.709,8,138,34.0,64.0,00 20 8A 00 22 00 40 E0
2026-02-17 20:33:33.211,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:33:33.714,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
