timestamp,nbytes,opcode,reg,value,bytes
2026-02-17 20:33:34.215,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:33:34.717,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:33:35.221,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:33:35.719,8,138,36.0,1.0,00 20 8A 00 24 00 01 81
2026-02-17 20:33:36.251,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:33:36.754,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:33:37.241,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:33:37.744,8,138,38.0,1.0,00 20 8A 00 26 00 01 81
2026-02-17 20:33:38.247,8,138,42.0,1.0,00 20 8A 00 2A 00 01 81
2026-02-17 20:33:38.749,8,138,34.0,1.0,00 22 8A 00 22 00 01 81
2026-02-17 20:33:39.250,6,49,,,00 20 31 23 01 81
2026-02-17 20:33:39.750,8,138,40.0,1.0,00 20 8A 00 28 00 01 81
2026-02-17 20:33:40.250,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:33:40.757,8,138,37.0,1.0,00 20 8A 00 25 00 01 81
2026-02-17 20:33:41.244,8,138,31.0,1.0,00 20 8A 00 1F 00 01 81
2026-02-17 20:33:41.751,8,138,41.0,1.0,00 20 8A 00 29 00 01 81
2026-02-17 20:33:42.258,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:33:42.747,8,138,36.0,1.0,00 20 8A 00 24 00 01 81
2026-02-17 20:33:43.267,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:33:43.756,8,138,41.0,1.0,00 20 8A 00 29 00 01 81
2026-02-17 20:33:44.255,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:33:44.754,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:33:45.258,8,138,29.0,1.0,00 20 8A 00 1D 00 01 81
2026-02-17 20:33:45.749,8,138,30.0,1.0,00 20 8A 00 1E 00 01 81
2026-02-17 20:33:46.250,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:33:46.767,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:33:47.255,8,138,37.0,1.0,00 20 8A 00 25 00 01 81
2026-02-17 20:33:47.752,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:33:48.250,8,138,37.0,2.0,00 20 8A 00 25 00 02 81
2026-02-17 20:33:48.768,8,138,37.0,1.0,00 20 8A 00 25 00 01 81
2026-02-17 20:33:49.266,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:33:49.754,8,138,36.0,1.0,00 20 8A 00 24 00 01 81
2026-02-17 20:33:50.273,8,138,34.0,2.0,00 20 8A 00 22 00 02 81
2026-02-17 20:33:50.763,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:33:51.266,8,138,39.0,1.0,00 20 8A 00 27 00 01 81
2026-02-17 20:33:51.752,8,138,35.0,2.0,00 20 8A 00 23 00 02 81
2026-02-17 20:33:52.273,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:33:52.762,8,138,35.0,2.0,00 20 8A 00 23 00 02 79
2026-02-17 20:33:53.265,8,138,34.0,1.0,00 20 8A 00 22 00 01 82
2026-02-17 20:33:53.765,8,138,33.0,1.0,00 20 8A 00 21 00 01 81
2026-02-17 20:33:54.268,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:33:54.769,8,138,36.0,1.0,00 20 8A 00 24 00 01 81
2026-02-17 20:33:55.267,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:33:55.766,8,138,37.0,1.0,00 20 8A 00 25 00 01 81
2026-02-17 20:33:56.268,8,138,38.0,1.0,00 20 8A 00 26 00 01 81
2026-02-17 20:33:56.771,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:33:57.275,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:33:57.766,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:33:58.270,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:33:58.774,8,138,32.0,1.0,00 20 8A 00 20 00 01 81
2026-02-17 20:33:59.280,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:33:59.768,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:34:00.268,8,138,44.0,1.0,00 20 8A 00 2C 00 01 81
2026-02-17 20:34:00.774,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:34:01.275,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:34:01.774,8,138,37.0,1.0,00 20 8A 00 25 00 01 81
2026-02-17 20:34:02.288,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:34:02.776,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:34:03.281,7,49,,,00 20 31 22 00 01 81
2026-02-17 20:34:03.768,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:34:04.287,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:34:04.775,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:34:05.276,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:34:05.794,7,138,35.0,385.0,00 20 8A 00 23 01 81
2026-02-17 20:34:06.281,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:34:06.780,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:34:07.285,8,138,35.0,2.0,00 20 8A 00 23 00 02 81
2026-02-17 20:34:07.790,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:34:08.275,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:34:08.790,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:34:09.288,8,138,35.0,1.0,00 1F 8A 00 23 00 01 81
2026-02-17 20:34:09.787,8,138,33.0,1.0,00 20 8A 00 21 00 01 81
2026-02-17 20:34:10.289,8,138,36.0,1.0,00 20 8A 00 24 00 01 81
2026-02-17 20:34:10.788,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:34:11.288,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:34:11.786,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:34:12.286,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:34:12.791,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:34:13.299,8,138,33.0,1.0,00 20 8A 00 21 00 01 81
2026-02-17 20:34:13.790,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:34:14.294,8,138,33.0,1.0,00 20 8A 00 21 00 01 81
2026-02-17 20:34:14.796,8,138,33.0,1.0,00 20 8A 00 21 00 01 81
2026-02-17 20:34:15.296,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:34:15.784,8,138,36.0,1.0,00 20 8A 00 24 00 01 81
2026-02-17 20:34:16.299,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:34:16.800,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:34:17.288,8,138,36.0,1.0,00 20 8A 00 24 00 01 81
2026-02-17 20:34:17.790,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:34:18.294,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:34:18.798,8,138,35.0,1.0,00 1F 8A 00 23 00 01 81
2026-02-17 20:34:19.303,8,138,33.0,1.0,00 20 8A 00 21 00 01 81
2026-02-17 20:34:19.809,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:34:20.298,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:34:20.799,8,138,33.0,1.0,00 20 8A 00 21 00 01 81
2026-02-17 20:34:21.329,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:34:21.828,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:34:22.323,8,138,36.0,1.0,00 20 8A 00 24 00 01 81
2026-02-17 20:34:22.826,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:34:23.329,8,138,36.0,2.0,00 20 8A 00 24 00 02 81
2026-02-17 20:34:23.829,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:34:24.330,8,138,36.0,1.0,00 20 8A 00 24 00 01 81
2026-02-17 20:34:24.836,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:34:25.323,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:34:25.839,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:34:26.326,8,138,37.0,1.0,00 20 8A 00 25 00 01 81
2026-02-17 20:34:26.826,8,138,36.0,1.0,00 20 8A 00 24 00 01 81
2026-02-17 20:34:27.344,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:34:27.842,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:34:28.339,8,138,33.0,1.0,00 20 8A 00 21 00 01 81
2026-02-17 20:34:28.828,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:34:29.345,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:34:29.833,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:34:30.336,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:34:30.840,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:34:31.340,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:34:31.837,8,138,36.0,1.0,00 20 8A 00 24 00 01 81
2026-02-17 20:34:32.334,8,138,33.0,1.0,00 20 8A 00 21 00 01 81
2026-02-17 20:34:32.835,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:34:33.338,8,138,41.0,1.0,00 20 8A 00 29 00 01 81
2026-02-17 20:34:33.832,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:34:34.344,8,138,42.0,1.0,00 20 8A 00 2A 00 01 81
2026-02-17 20:34:34.837,6,138,,,00 20 8A 23 01 81
2026-02-17 20:34:35.349,8,138,35.0,2.0,00 20 8A 00 23 00 02 81
2026-02-17 20:34:35.847,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:34:36.344,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:34:36.841,8,138,37.0,1.0,00 20 8A 00 25 00 01 81
2026-02-17 20:34:37.339,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:34:37.854,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:34:38.365,8,138,42.0,1.0,00 20 8A 00 2A 00 01 81
2026-02-17 20:34:38.862,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:34:39.359,8,138,36.0,1.0,00 20 8A 00 24 00 01 81
2026-02-17 20:34:39.859,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:34:40.357,8,138,33.0,1.0,00 20 8A 00 21 00 01 81
2026-02-17 20:34:40.857,8,138,36.0,1.0,00 20 8A 00 24 00 01 81
2026-02-17 20:34:41.355,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:34:41.870,8,138,36.0,1.0,00 20 8A 00 24 00 01 81
2026-02-17 20:34:42.355,8,138,28.0,1.0,00 20 8A 00 1C 00 01 81
2026-02-17 20:34:42.868,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:34:43.365,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:34:43.865,8,138,42.0,1.0,00 20 8A 00 2A 00 01 81
2026-02-17 20:34:44.365,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:34:44.861,8,138,28.0,1.0,00 20 8A 00 1C 00 01 81
2026-02-17 20:34:45.379,8,138,37.0,1.0,00 20 8A 00 25 00 01 81
2026-02-17 20:34:45.862,8,138,37.0,1.0,00 20 8A 00 25 00 01 81
2026-02-17 20:34:46.362,8,138,36.0,1.0,00 20 8A 00 24 00 01 81
2026-02-17 20:34:46.861,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:34:47.375,8,138,33.0,1.0,00 20 8A 00 21 00 01 81
2026-02-17 20:34:47.872,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:34:48.370,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:34:48.884,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:34:49.399,8,138,42.0,1.0,00 20 8A 00 2A 00 01 81
2026-02-17 20:34:49.885,8,138,38.0,1.0,00 20 8A 00 26 00 01 81
2026-02-17 20:34:50.384,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:34:50.884,8,138,36.0,1.0,00 20 8A 00 24 00 01 81
2026-02-17 20:34:51.382,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:34:51.878,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:34:52.379,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:34:52.894,8,138,37.0,1.0,00 20 8A 00 25 00 01 81
2026-02-17 20:34:53.392,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:34:53.893,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:34:54.377,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:34:54.892,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:34:55.391,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:34:55.891,8,138,31.0,1.0,00 20 8A 00 1F 00 01 81
2026-02-17 20:34:56.400,8,138,37.0,1.0,00 20 8A 00 25 00 01 81
2026-02-17 20:34:56.884,8,138,36.0,1.0,00 20 8A 00 24 00 01 81
2026-02-17 20:34:57.384,8,138,34.0,2.0,00 20 8A 00 22 00 02 81
2026-02-17 20:34:57.886,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:34:58.388,8,138,34.0,2.0,00 20 8A 00 22 00 02 81
2026-02-17 20:34:58.889,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:34:59.387,8,138,34.0,2.0,00 20 8A 00 22 00 02 81
2026-02-17 20:34:59.903,8,138,41.0,1.0,00 20 8A 00 29 00 01 81
2026-02-17 20:35:00.391,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:35:00.891,7,138,34.0,385.0,00 20 8A 00 22 01 81
2026-02-17 20:35:01.389,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:35:01.892,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:35:02.392,8,138,28.0,1.0,00 20 8A 00 1C 00 01 81
2026-02-17 20:35:02.896,8,138,36.0,1.0,00 20 8A 00 24 00 01 81
2026-02-17 20:35:03.396,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:35:03.892,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:35:04.406,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:35:04.896,8,138,34.0,2.0,00 20 8A 00 22 00 02 81
2026-02-17 20:35:05.394,8,138,35.0,1.0,00 1F 8A 00 23 00 01 81
2026-02-17 20:35:05.894,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:35:06.424,8,138,34.0,2.0,00 20 8A 00 22 00 02 81
2026-02-17 20:35:06.922,8,138,36.0,1.0,00 20 8A 00 24 00 01 81
2026-02-17 20:35:07.440,8,138,37.0,1.0,00 20 8A 00 25 00 01 81
2026-02-17 20:35:07.936,8,138,28.0,1.0,00 20 8A 00 1C 00 01 81
2026-02-17 20:35:08.431,8,138,37.0,1.0,00 20 8A 00 25 00 01 81
2026-02-17 20:35:08.928,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:35:09.428,8,138,35.0,2.0,00 20 8A 00 23 00 02 81
2026-02-17 20:35:09.925,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:35:10.439,8,138,35.0,2.0,00 20 8A 00 23 00 02 81
2026-02-17 20:35:10.936,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:35:11.433,8,138,36.0,1.0,00 20 8A 00 24 00 01 81
2026-02-17 20:35:11.931,8,138,36.0,1.0,00 20 8A 00 24 00 01 81
2026-02-17 20:35:12.425,8,138,34.0,2.0,00 20 8A 00 22 00 02 81
2026-02-17 20:35:12.940,8,138,41.0,1.0,00 20 8A 00 29 00 01 81
2026-02-17 20:35:13.438,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:35:13.937,8,138,34.0,2.0,00 20 8A 00 22 00 02 81
2026-02-17 20:35:14.438,8,138,36.0,2.0,00 20 8A 00 24 00 02 81
2026-02-17 20:35:14.939,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:35:15.438,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:35:15.954,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:35:16.440,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:35:16.941,8,138,34.0,1.0,00 20 8A 00 22 00 01 79
2026-02-17 20:35:17.435,8,138,36.0,1.0,00 20 8A 00 24 00 01 82
2026-02-17 20:35:17.950,8,138,36.0,1.0,00 20 8A 00 24 00 01 81
2026-02-17 20:35:18.448,8,138,37.0,1.0,00 20 8A 00 25 00 01 81
2026-02-17 20:35:18.946,8,138,36.0,1.0,00 20 8A 00 24 00 01 81
2026-02-17 20:35:19.445,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:35:19.944,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:35:20.442,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:35:20.940,8,138,33.0,1.0,00 20 8A 00 21 00 01 81
2026-02-17 20:35:21.456,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:35:21.938,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:35:22.454,8,138,35.0,1.0,00 1E 8A 00 23 00 01 81
2026-02-17 20:35:22.955,8,138,34.0,2.0,00 20 8A 00 22 00 02 81
2026-02-17 20:35:23.453,8,138,34.0,2.0,00 20 8A 00 22 00 02 81
2026-02-17 20:35:23.949,8,138,30.0,2.0,00 20 8A 00 1E 00 02 81
2026-02-17 20:35:24.448,7,138,34.0,385.0,00 20 8A 00 22 01 81
2026-02-17 20:35:24.946,8,138,33.0,1.0,00 20 8A 00 21 00 01 81
2026-02-17 20:35:25.456,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:35:25.958,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:35:26.455,8,138,34.0,2.0,00 20 8A 00 22 00 02 81
2026-02-17 20:35:26.952,7,49,,,00 20 31 24 00 01 81
2026-02-17 20:35:27.452,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:35:27.953,8,138,55.0,1.0,00 20 8A 00 37 00 01 81
2026-02-17 20:35:28.455,8,138,35.0,1.0,00 20 8A 00 23 00 01 7A
2026-02-17 20:35:28.955,8,138,34.0,1.0,00 20 8A 00 22 00 01 82
2026-02-17 20:35:29.454,8,138,37.0,1.0,00 20 8A 00 25 00 01 82
2026-02-17 20:35:29.955,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:35:30.454,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:35:30.953,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:35:31.453,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:35:31.967,8,138,38.0,1.0,00 20 8A 00 26 00 01 81
2026-02-17 20:35:32.467,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:35:32.965,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:35:33.465,7,138,35.0,385.0,00 20 8A 00 23 01 81
2026-02-17 20:35:33.964,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:35:34.469,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:35:34.958,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:35:35.463,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:35:35.965,8,138,33.0,1.0,00 20 8A 00 21 00 01 81
2026-02-17 20:35:36.467,8,138,48.0,1.0,00 20 8A 00 30 00 01 81
2026-02-17 20:35:36.972,8,138,35.0,2.0,00 20 8A 00 23 00 02 81
2026-02-17 20:35:37.472,8,138,36.0,1.0,00 20 8A 00 24 00 01 81
2026-02-17 20:35:37.961,8,138,36.0,1.0,00 20 8A 00 24 00 01 81
2026-02-17 20:35:38.476,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:35:38.976,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:35:39.477,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:35:39.961,8,138,27.0,1.0,00 20 8A 00 1B 00 01 81
2026-02-17 20:35:40.482,8,138,36.0,1.0,00 20 8A 00 24 00 01 81
2026-02-17 20:35:40.967,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:35:41.469,8,138,36.0,1.0,00 20 8A 00 24 00 01 81
2026-02-17 20:35:41.985,8,138,42.0,1.0,00 20 8A 00 2A 00 01 81
2026-02-17 20:35:42.470,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:35:42.968,8,138,36.0,1.0,00 20 8A 00 24 00 01 81
2026-02-17 20:35:43.470,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:35:43.972,8,138,35.0,2.0,00 20 8A 00 23 00 02 81
2026-02-17 20:35:44.474,8,138,32.0,1.0,00 20 8A 00 20 00 01 81
2026-02-17 20:35:44.971,8,138,46.0,1.0,00 20 8A 00 2E 00 01 81
2026-02-17 20:35:45.477,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:35:45.983,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:35:46.485,8,138,35.0,1.0,00 1F 8A 00 23 00 01 81
2026-02-17 20:35:46.973,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:35:47.477,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:35:47.982,8,138,35.0,1.0,00 20 8A 00 23 00 01 79
2026-02-17 20:35:48.486,8,138,35.0,1.0,00 20 8A 00 23 00 01 82
2026-02-17 20:35:48.993,8,138,34.0,1.0,00 20 8A 00 22 00 01 82
2026-02-17 20:35:49.483,8,138,36.0,1.0,00 20 8A 00 24 00 01 81
2026-02-17 20:35:49.987,8,138,36.0,1.0,00 20 8A 00 24 00 01 81
2026-02-17 20:35:50.474,8,138,35.0,1.0,00 19 8A 00 23 00 01 81
2026-02-17 20:35:50.994,8,138,24.0,1.0,00 20 8A 00 18 00 01 81
2026-02-17 20:35:51.510,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:35:52.008,8,138,33.0,1.0,00 20 8A 00 21 00 01 81
2026-02-17 20:35:52.507,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:35:53.025,8,138,32.0,1.0,00 20 8A 00 20 00 01 81
2026-02-17 20:35:53.516,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:35:54.020,8,138,32.0,1.0,00 20 8A 00 20 00 01 81
2026-02-17 20:35:54.507,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:35:55.022,8,138,34.0,2.0,00 20 8A 00 22 00 02 81
2026-02-17 20:35:55.509,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:35:56.020,8,138,28.0,1.0,00 20 8A 00 1C 00 01 81
