timestamp,nbytes,opcode,reg,value,bytes
2026-02-17 20:35:56.522,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:35:57.020,7,138,23.0,385.0,00 20 8A 00 17 01 81
2026-02-17 20:35:57.523,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:35:58.010,7,49,,,00 20 31 23 00 01 81
2026-02-17 20:35:58.528,8,138,36.0,1.0,00 1F 8A 00 24 00 01 79
2026-02-17 20:35:59.011,8,138,35.0,1.0,00 20 8A 00 23 00 01 82
2026-02-17 20:35:59.526,8,138,38.0,1.0,00 20 8A 00 26 00 01 82
2026-02-17 20:36:00.029,8,138,27.0,1.0,00 20 8A 00 1B 00 01 81
2026-02-17 20:36:00.526,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:36:01.026,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:36:01.513,8,138,38.0,1.0,00 20 8A 00 26 00 01 81
2026-02-17 20:36:02.029,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:36:02.517,8,138,33.0,2.0,00 20 8A 00 21 00 02 81
2026-02-17 20:36:03.019,8,138,34.0,2.0,00 20 8A 00 22 00 02 81
2026-02-17 20:36:03.537,8,138,36.0,2.0,00 20 8A 00 24 00 02 81
2026-02-17 20:36:04.028,8,138,36.0,1.0,00 20 8A 00 24 00 01 81
2026-02-17 20:36:04.531,8,138,37.0,1.0,00 20 8A 00 25 00 01 81
2026-02-17 20:36:05.029,8,138,34.0,2.0,00 20 8A 00 22 00 02 81
2026-02-17 20:36:05.529,8,138,34.0,2.0,00 20 8A 00 22 00 02 81
2026-02-17 20:36:06.031,8,138,35.0,2.0,00 20 8A 00 23 00 02 81
2026-02-17 20:36:06.534,8,138,41.0,1.0,00 20 8A 00 29 00 01 81
2026-02-17 20:36:07.035,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:36:07.523,8,138,36.0,1.0,00 20 8A 00 24 00 01 81
2026-02-17 20:36:08.029,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:36:08.527,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:36:09.029,7,49,,,00 20 31 22 00 01 81
2026-02-17 20:36:09.532,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:36:10.033,8,138,38.0,1.0,00 20 8A 00 26 00 01 81
2026-02-17 20:36:10.537,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:36:11.040,8,138,32.0,2.0,00 20 8A 00 20 00 02 81
2026-02-17 20:36:11.536,8,138,38.0,1.0,00 20 8A 00 26 00 01 81
2026-02-17 20:36:12.037,8,138,36.0,1.0,00 20 8A 00 24 00 01 81
2026-02-17 20:36:12.539,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:36:13.041,8,138,49.0,1.0,00 20 8A 00 31 00 01 81
2026-02-17 20:36:13.542,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:36:14.043,8,138,34.0,2.0,00 20 8A 00 22 00 02 81
2026-02-17 20:36:14.534,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:36:15.039,8,138,37.0,1.0,00 20 8A 00 25 00 01 81
2026-02-17 20:36:15.553,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:36:16.037,8,138,34.0,2.0,00 20 8A 00 22 00 02 81
2026-02-17 20:36:16.548,8,138,35.0,2.0,00 20 8A 00 23 00 02 81
2026-02-17 20:36:17.032,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:36:17.546,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:36:18.044,8,138,34.0,1.0,00 20 8A 00 22 00 01 78
2026-02-17 20:36:18.544,8,138,35.0,2.0,00 20 8A 00 23 00 02 82
2026-02-17 20:36:19.044,8,138,33.0,1.0,00 20 8A 00 21 00 01 81
2026-02-17 20:36:19.546,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:36:20.046,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:36:20.543,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:36:21.058,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:36:21.540,8,138,32.0,1.0,00 20 8A 00 20 00 01 81
2026-02-17 20:36:22.041,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:36:22.554,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:36:23.053,8,138,41.0,1.0,00 20 8A 00 29 00 01 81
2026-02-17 20:36:23.551,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:36:24.052,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:36:24.551,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:36:25.056,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:36:25.552,8,138,36.0,1.0,00 20 8A 00 24 00 01 81
2026-02-17 20:36:26.060,8,138,36.0,1.0,00 20 8A 00 24 00 01 81
2026-02-17 20:36:26.559,8,138,36.0,1.0,00 20 8A 00 24 00 01 81
2026-02-17 20:36:27.056,8,138,33.0,1.0,00 20 8A 00 21 00 01 81
2026-02-17 20:36:27.553,8,138,37.0,1.0,00 20 8A 00 25 00 01 81
2026-02-17 20:36:28.062,8,138,37.0,1.0,00 20 8A 00 25 00 01 81
2026-02-17 20:36:28.559,8,138,35.0,1.0,00 1F 8A 00 23 00 01 81
2026-02-17 20:36:29.058,8,138,33.0,1.0,00 20 8A 00 21 00 01 81
2026-02-17 20:36:29.556,8,138,35.0,2.0,00 20 8A 00 23 00 02 81
2026-02-17 20:36:30.056,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:36:30.552,8,138,33.0,2.0,00 20 8A 00 21 00 02 81
2026-02-17 20:36:31.051,8,138,29.0,1.0,00 20 8A 00 1D 00 01 81
2026-02-17 20:36:31.563,8,138,37.0,2.0,00 20 8A 00 25 00 02 81
2026-02-17 20:36:32.059,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:36:32.557,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:36:33.072,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:36:33.556,8,138,35.0,2.0,00 20 8A 00 23 00 02 81
2026-02-17 20:36:34.056,8,138,37.0,1.0,00 20 8A 00 25 00 01 81
2026-02-17 20:36:34.556,8,138,34.0,1.0,00 1F 8A 00 22 00 01 81
2026-02-17 20:36:35.071,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:36:35.573,8,138,32.0,1.0,00 20 8A 00 20 00 01 81
2026-02-17 20:36:36.071,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:36:36.585,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:36:37.104,8,138,27.0,1.0,00 20 8A 00 1B 00 01 81
2026-02-17 20:36:37.588,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:36:38.089,8,138,30.0,1.0,00 20 8A 00 1E 00 01 81
2026-02-17 20:36:38.608,8,138,36.0,1.0,00 20 8A 00 24 00 01 81
2026-02-17 20:36:39.104,8,138,33.0,2.0,00 20 8A 00 21 00 02 81
2026-02-17 20:36:39.604,8,138,31.0,1.0,00 20 8A 00 1F 00 01 81
2026-02-17 20:36:40.091,8,138,35.0,2.0,00 20 8A 00 23 00 02 81
2026-02-17 20:36:40.595,8,138,34.0,2.0,00 20 8A 00 22 00 02 81
2026-02-17 20:36:41.093,8,138,35.0,2.0,00 20 8A 00 23 00 02 81
2026-02-17 20:36:41.592,8,138,37.0,1.0,00 20 8A 00 25 00 01 81
2026-02-17 20:36:42.107,8,138,37.0,1.0,00 20 8A 00 25 00 01 81
2026-02-17 20:36:42.600,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:36:43.103,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:36:43.602,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:36:44.098,6,138,,,00 20 8A 1C 02 81
2026-02-17 20:36:44.594,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:36:45.106,8,138,35.0,2.0,00 20 8A 00 23 00 02 81
2026-02-17 20:36:45.605,7,49,,,00 20 31 23 00 01 81
2026-02-17 20:36:46.113,8,138,35.0,1.0,00 1F 8A 00 23 00 01 81
2026-02-17 20:36:46.613,8,138,35.0,2.0,00 20 8A 00 23 00 02 81
2026-02-17 20:36:47.113,8,138,37.0,1.0,00 20 8A 00 25 00 01 81
2026-02-17 20:36:47.614,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:36:48.113,8,138,33.0,1.0,00 20 8A 00 21 00 01 81
2026-02-17 20:36:48.611,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:36:49.107,8,138,33.0,1.0,00 20 8A 00 21 00 01 81
2026-02-17 20:36:49.602,8,138,36.0,1.0,00 20 8A 00 24 00 01 81
2026-02-17 20:36:50.115,8,138,34.0,2.0,00 20 8A 00 22 00 02 81
2026-02-17 20:36:50.611,8,138,33.0,1.0,00 20 8A 00 21 00 01 81
2026-02-17 20:36:51.110,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:36:51.620,8,138,36.0,1.0,00 20 8A 00 24 00 01 81
2026-02-17 20:36:52.118,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:36:52.619,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:36:53.117,8,138,37.0,1.0,00 20 8A 00 25 00 01 81
2026-02-17 20:36:53.619,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:36:54.119,8,138,34.0,2.0,00 20 8A 00 22 00 02 81
2026-02-17 20:36:54.614,8,138,37.0,1.0,00 20 8A 00 25 00 01 81
2026-02-17 20:36:55.116,8,138,34.0,2.0,00 20 8A 00 22 00 02 81
2026-02-17 20:36:55.615,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:36:56.116,8,138,41.0,1.0,00 20 8A 00 29 00 01 81
2026-02-17 20:36:56.612,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:36:57.113,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:36:57.630,8,138,33.0,1.0,00 20 8A 00 21 00 01 81
2026-02-17 20:36:58.124,8,138,35.0,2.0,00 20 8A 00 23 00 02 81
2026-02-17 20:36:58.625,8,138,36.0,1.0,00 20 8A 00 24 00 01 81
2026-02-17 20:36:59.126,8,138,32.0,1.0,00 20 8A 00 20 00 01 81
2026-02-17 20:36:59.627,8,138,35.0,2.0,00 20 8A 00 23 00 02 81
2026-02-17 20:37:00.114,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:37:00.617,8,138,28.0,2.0,00 20 8A 00 1C 00 02 81
2026-02-17 20:37:01.126,8,138,38.0,1.0,00 20 8A 00 26 00 01 81
2026-02-17 20:37:01.620,8,138,34.0,2.0,00 20 8A 00 22 00 02 81
2026-02-17 20:37:02.127,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:37:02.618,8,138,28.0,1.0,00 20 8A 00 1C 00 01 81
2026-02-17 20:37:03.126,8,138,36.0,1.0,00 20 8A 00 24 00 01 81
2026-02-17 20:37:03.628,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:37:04.133,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:37:04.641,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:37:05.129,8,138,33.0,2.0,00 20 8A 00 21 00 02 81
2026-02-17 20:37:05.635,8,138,33.0,1.0,00 20 8A 00 21 00 01 81
2026-02-17 20:37:06.127,8,138,36.0,1.0,00 20 8A 00 24 00 01 81
2026-02-17 20:37:06.636,8,138,34.0,2.0,00 20 8A 00 22 00 02 81
2026-02-17 20:37:07.132,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:37:07.625,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:37:08.130,8,138,34.0,2.0,00 20 8A 00 22 00 02 81
2026-02-17 20:37:08.638,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:37:09.141,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:37:09.623,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:37:10.141,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:37:10.645,8,138,33.0,1.0,00 20 8A 00 21 00 01 81
2026-02-17 20:37:11.132,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:37:11.641,8,138,36.0,1.0,00 20 8A 00 24 00 01 81
2026-02-17 20:37:12.143,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:37:12.643,8,138,43.0,1.0,00 20 8A 00 2B 00 01 81
2026-02-17 20:37:13.144,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:37:13.632,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:37:14.139,8,138,34.0,2.0,00 20 8A 00 22 00 02 81
2026-02-17 20:37:14.631,8,138,38.0,1.0,00 20 8A 00 26 00 01 81
2026-02-17 20:37:15.143,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:37:15.643,8,138,36.0,1.0,00 20 8A 00 24 00 01 81
2026-02-17 20:37:16.141,7,138,8704.0,385.0,00 20 8A 22 00 01 81
2026-02-17 20:37:16.656,8,138,34.0,2.0,00 20 8A 00 22 00 02 81
2026-02-17 20:37:17.139,8,138,37.0,1.0,00 20 8A 00 25 00 01 81
2026-02-17 20:37:17.652,8,138,42.0,2.0,00 20 8A 00 2A 00 02 81
2026-02-17 20:37:18.150,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:37:18.648,8,138,34.0,2.0,00 20 8A 00 22 00 02 81
2026-02-17 20:37:19.144,8,138,35.0,2.0,00 22 8A 00 23 00 02 81
2026-02-17 20:37:19.641,8,138,44.0,1.0,00 20 8A 00 2C 00 01 81
2026-02-17 20:37:20.161,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:37:20.647,8,138,35.0,2.0,00 20 8A 00 23 00 02 81
2026-02-17 20:37:21.146,8,138,32.0,1.0,00 20 8A 00 20 00 01 81
2026-02-17 20:37:21.681,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:37:22.178,8,138,36.0,1.0,00 20 8A 00 24 00 01 81
2026-02-17 20:37:22.674,8,138,42.0,1.0,00 20 8A 00 2A 00 01 81
2026-02-17 20:37:23.173,8,138,36.0,1.0,00 20 8A 00 24 00 01 81
2026-02-17 20:37:23.682,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:37:24.172,8,138,28.0,2.0,00 20 8A 00 1C 00 02 81
2026-02-17 20:37:24.684,8,138,31.0,1.0,00 20 8A 00 1F 00 01 81
2026-02-17 20:37:25.181,8,138,36.0,1.0,00 20 8A 00 24 00 01 81
2026-02-17 20:37:25.683,8,138,36.0,1.0,00 20 8A 00 24 00 01 81
2026-02-17 20:37:26.181,8,138,35.0,2.0,00 20 8A 00 23 00 02 81
2026-02-17 20:37:26.682,8,138,35.0,2.0,00 20 8A 00 23 00 02 81
2026-02-17 20:37:27.179,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:37:27.690,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:37:28.185,8,138,35.0,2.0,00 20 8A 00 23 00 02 81
2026-02-17 20:37:28.686,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:37:29.189,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:37:29.695,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:37:30.192,8,138,35.0,2.0,00 20 8A 00 23 00 02 81
2026-02-17 20:37:30.690,8,138,35.0,2.0,00 20 8A 00 23 00 02 81
2026-02-17 20:37:31.189,8,138,34.0,2.0,00 20 8A 00 22 00 02 81
2026-02-17 20:37:31.687,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:37:32.185,8,138,33.0,2.0,00 20 8A 00 21 00 02 81
2026-02-17 20:37:32.684,8,138,29.0,1.0,00 20 8A 00 1D 00 01 81
2026-02-17 20:37:33.198,8,138,27.0,2.0,00 20 8A 00 1B 00 02 81
2026-02-17 20:37:33.697,8,138,40.0,2.0,00 20 8A 00 28 00 02 81
2026-02-17 20:37:34.195,8,138,36.0,2.0,00 20 8A 00 24 00 02 81
2026-02-17 20:37:34.693,8,138,34.0,2.0,00 20 8A 00 22 00 02 81
2026-02-17 20:37:35.194,8,138,34.0,2.0,00 20 8A 00 22 00 02 81
2026-02-17 20:37:35.691,8,138,35.0,2.0,00 20 8A 00 23 00 02 81
2026-02-17 20:37:36.191,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:37:36.705,8,138,34.0,2.0,00 20 8A 00 22 00 02 81
2026-02-17 20:37:37.190,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:37:37.690,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:37:38.204,8,138,33.0,1.0,00 20 8A 00 21 00 01 81
2026-02-17 20:37:38.702,8,138,41.0,1.0,00 20 8A 00 29 00 01 81
2026-02-17 20:37:39.201,8,138,34.0,2.0,00 20 8A 00 22 00 02 81
2026-02-17 20:37:39.699,8,138,36.0,1.0,00 20 8A 00 24 00 01 81
2026-02-17 20:37:40.200,8,138,38.0,2.0,00 20 8A 00 26 00 02 81
2026-02-17 20:37:40.696,8,138,34.0,2.0,00 20 8A 00 22 00 02 81
2026-02-17 20:37:41.194,8,138,34.0,2.0,00 20 8A 00 22 00 02 81
2026-02-17 20:37:41.708,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:37:42.208,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:37:42.707,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:37:43.192,8,138,46.0,1.0,00 20 8A 00 2E 00 01 81
2026-02-17 20:37:43.710,8,138,34.0,2.0,00 20 8A 00 22 00 02 81
2026-02-17 20:37:44.208,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:37:44.706,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:37:45.205,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:37:45.704,8,138,34.0,2.0,00 20 8A 00 22 00 02 81
2026-02-17 20:37:46.204,8,138,35.0,2.0,00 20 8A 00 23 00 02 81
2026-02-17 20:37:46.702,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:37:47.217,8,138,33.0,2.0,00 20 8A 00 21 00 02 81
2026-02-17 20:37:47.703,8,138,34.0,2.0,00 20 8A 00 22 00 02 81
2026-02-17 20:37:48.202,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:37:48.715,8,138,36.0,1.0,00 20 8A 00 24 00 01 81
2026-02-17 20:37:49.213,8,138,21.0,1.0,00 20 8A 00 15 00 01 81
2026-02-17 20:37:49.710,8,138,37.0,1.0,00 20 8A 00 25 00 01 81
2026-02-17 20:37:50.224,8,138,35.0,2.0,00 20 8A 00 23 00 02 81
2026-02-17 20:37:50.722,8,138,36.0,2.0,00 20 8A 00 24 00 02 81
2026-02-17 20:37:51.223,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:37:51.705,8,138,36.0,1.0,00 20 8A 00 24 00 01 81
2026-02-17 20:37:52.219,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:37:52.720,8,138,36.0,2.0,00 20 8A 00 24 00 02 81
2026-02-17 20:37:53.218,8,138,33.0,1.0,00 20 8A 00 21 00 01 81
2026-02-17 20:37:53.715,8,138,35.0,2.0,00 20 8A 00 23 00 02 81
2026-02-17 20:37:54.216,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:37:54.715,8,138,54.0,1.0,00 20 8A 00 36 00 01 81
2026-02-17 20:37:55.211,8,138,34.0,2.0,00 20 8A 00 22 00 02 81
2026-02-17 20:37:55.725,7,138,36.0,641.0,00 20 8A 00 24 02 81
2026-02-17 20:37:56.222,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:37:56.722,8,138,34.0,2.0,00 20 8A 00 22 00 02 81
2026-02-17 20:37:57.220,8,138,41.0,2.0,00 20 8A 00 29 00 02 81
2026-02-17 20:37:57.719,8,138,34.0,2.0,00 20 8A 00 22 00 02 81
2026-02-17 20:37:58.219,8,138,39.0,2.0,00 20 8A 00 27 00 02 81
2026-02-17 20:37:58.717,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:37:59.228,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:37:59.727,8,138,27.0,1.0,00 20 8A 00 1B 00 01 81
2026-02-17 20:38:00.230,8,138,35.0,2.0,00 20 8A 00 23 00 02 81
2026-02-17 20:38:00.728,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:38:01.228,8,138,33.0,1.0,00 20 8A 00 21 00 01 81
2026-02-17 20:38:01.723,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:38:02.223,8,138,37.0,1.0,00 20 8A 00 25 00 01 81
2026-02-17 20:38:02.737,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:38:03.219,8,138,35.0,2.0,00 20 8A 00 23 00 02 81
2026-02-17 20:38:03.720,8,138,35.0,2.0,00 20 8A 00 23 00 02 81
2026-02-17 20:38:04.233,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:38:04.732,8,138,42.0,1.0,00 20 8A 00 2A 00 01 81
2026-02-17 20:38:05.228,8,138,34.0,2.0,00 20 8A 00 22 00 02 81
2026-02-17 20:38:05.723,8,138,42.0,1.0,00 1D 8A 00 2A 00 01 81
2026-02-17 20:38:06.235,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:38:06.761,8,138,34.0,2.0,00 20 8A 00 22 00 02 81
2026-02-17 20:38:07.255,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:38:07.752,8,138,36.0,1.0,00 20 8A 00 24 00 01 81
2026-02-17 20:38:08.265,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:38:08.760,8,138,36.0,1.0,00 20 8A 00 24 00 01 81
2026-02-17 20:38:09.257,8,138,34.0,2.0,00 20 8A 00 22 00 02 81
2026-02-17 20:38:09.753,8,138,41.0,2.0,00 20 8A 00 29 00 02 81
2026-02-17 20:38:10.264,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:38:10.764,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:38:11.262,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:38:11.777,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:38:12.272,8,138,36.0,2.0,00 20 8A 00 24 00 02 81
2026-02-17 20:38:12.767,8,138,29.0,1.0,00 20 8A 00 1D 00 01 81
2026-02-17 20:38:13.267,8,138,36.0,1.0,00 20 8A 00 24 00 01 81
2026-02-17 20:38:13.766,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:38:14.264,8,138,34.0,2.0,00 20 8A 00 22 00 02 81
2026-02-17 20:38:14.763,8,138,34.0,2.0,00 20 8A 00 22 00 02 81
2026-02-17 20:38:15.276,8,138,36.0,1.0,00 20 8A 00 24 00 01 81
2026-02-17 20:38:15.772,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:38:16.268,8,138,28.0,2.0,00 20 8A 00 1C 00 02 81
2026-02-17 20:38:16.765,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:38:17.267,8,138,34.0,2.0,00 20 8A 00 22 00 02 81
2026-02-17 20:38:17.766,8,138,35.0,2.0,00 20 8A 00 23 00 02 81
2026-02-17 20:38:18.263,8,138,35.0,2.0,00 20 8A 00 23 00 02 81
