timestamp,nbytes,opcode,reg,value,bytes
2026-02-17 20:38:18.775,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:38:19.276,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:38:19.773,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:38:20.271,8,138,33.0,2.0,00 20 8A 00 21 00 02 81
2026-02-17 20:38:20.785,8,138,32.0,1.0,00 20 8A 00 20 00 01 81
2026-02-17 20:38:21.284,8,138,35.0,2.0,00 20 8A 00 23 00 02 81
2026-02-17 20:38:21.779,8,138,36.0,1.0,00 20 8A 00 24 00 01 81
2026-02-17 20:38:22.278,8,138,42.0,1.0,00 20 8A 00 2A 00 01 81
2026-02-17 20:38:22.774,8,138,33.0,1.0,00 20 8A 00 21 00 01 81
2026-02-17 20:38:23.286,8,138,36.0,2.0,00 20 8A 00 24 00 02 81
2026-02-17 20:38:23.786,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:38:24.284,8,138,33.0,2.0,00 20 8A 00 21 00 02 81
2026-02-17 20:38:24.784,8,138,28.0,1.0,00 20 8A 00 1C 00 01 81
2026-02-17 20:38:25.279,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:38:25.794,8,138,35.0,2.0,00 20 8A 00 23 00 02 81
2026-02-17 20:38:26.275,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:38:26.788,8,138,28.0,2.0,00 20 8A 00 1C 00 02 81
2026-02-17 20:38:27.286,8,138,37.0,2.0,00 20 8A 00 25 00 02 81
2026-02-17 20:38:27.783,8,138,35.0,2.0,00 20 8A 00 23 00 02 81
2026-02-17 20:38:28.280,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:38:28.790,8,138,28.0,1.0,00 20 8A 00 1C 00 01 81
2026-02-17 20:38:29.286,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:38:29.785,8,138,34.0,2.0,00 20 8A 00 22 00 02 81
2026-02-17 20:38:30.281,8,138,36.0,1.0,00 20 8A 00 24 00 01 81
2026-02-17 20:38:30.802,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:38:31.295,8,138,36.0,2.0,00 20 8A 00 24 00 02 81
2026-02-17 20:38:31.784,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:38:32.286,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:38:32.795,8,138,35.0,2.0,00 22 8A 00 23 00 02 81
2026-02-17 20:38:33.292,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:38:33.789,8,138,35.0,1.0,00 20 8A 00 23 00 01 7A
2026-02-17 20:38:34.303,8,138,36.0,2.0,00 20 8A 00 24 00 02 82
2026-02-17 20:38:34.787,8,138,34.0,2.0,00 20 8A 00 22 00 02 81
2026-02-17 20:38:35.301,8,138,35.0,2.0,00 20 8A 00 23 00 02 82
2026-02-17 20:38:35.797,8,138,41.0,1.0,00 20 8A 00 29 00 01 81
2026-02-17 20:38:36.295,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:38:36.790,8,138,34.0,2.0,00 20 8A 00 22 00 02 81
2026-02-17 20:38:37.300,8,138,37.0,1.0,00 20 8A 00 25 00 01 81
2026-02-17 20:38:37.796,8,138,32.0,1.0,00 20 8A 00 20 00 01 81
2026-02-17 20:38:38.292,8,138,35.0,1.0,00 1F 8A 00 23 00 01 81
2026-02-17 20:38:38.805,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:38:39.289,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:38:39.804,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:38:40.302,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:38:40.800,8,138,35.0,2.0,00 20 8A 00 23 00 02 81
2026-02-17 20:38:41.301,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:38:41.802,8,138,36.0,1.0,00 1F 8A 00 24 00 01 81
2026-02-17 20:38:42.302,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:38:42.800,8,138,35.0,2.0,00 20 8A 00 23 00 02 81
2026-02-17 20:38:43.300,8,138,38.0,1.0,00 20 8A 00 26 00 01 81
2026-02-17 20:38:43.797,8,138,34.0,2.0,00 20 8A 00 22 00 02 81
2026-02-17 20:38:44.297,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:38:44.812,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:38:45.310,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:38:45.810,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:38:46.310,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:38:46.808,8,138,46.0,1.0,00 20 8A 00 2E 00 01 81
2026-02-17 20:38:47.305,6,49,,,00 20 31 23 02 81
2026-02-17 20:38:47.808,8,138,32.0,2.0,00 20 8A 00 20 00 02 81
2026-02-17 20:38:48.308,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:38:48.809,7,138,35.0,160.0,00 22 8A 00 23 00 A0
2026-02-17 20:38:49.308,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:38:49.823,8,138,35.0,2.0,00 20 8A 00 23 00 02 81
2026-02-17 20:38:50.321,8,138,51.0,1.0,00 20 8A 00 33 00 01 81
2026-02-17 20:38:50.822,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:38:51.318,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:38:51.846,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:38:52.347,8,138,35.0,2.0,00 20 8A 00 23 00 02 81
2026-02-17 20:38:52.846,8,138,34.0,2.0,00 20 8A 00 22 00 02 81
2026-02-17 20:38:53.347,8,138,31.0,1.0,00 20 8A 00 1F 00 01 81
2026-02-17 20:38:53.844,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:38:54.340,8,138,32.0,2.0,00 20 8A 00 20 00 02 81
2026-02-17 20:38:54.842,8,138,35.0,2.0,00 20 8A 00 23 00 02 81
2026-02-17 20:38:55.341,8,138,34.0,2.0,00 20 8A 00 22 00 02 81
2026-02-17 20:38:55.858,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:38:56.354,8,138,35.0,1.0,00 1F 8A 00 23 00 01 81
2026-02-17 20:38:56.851,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:38:57.346,8,138,38.0,1.0,00 20 8A 00 26 00 01 81
2026-02-17 20:38:57.845,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:38:58.345,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:38:58.842,8,138,35.0,2.0,00 20 8A 00 23 00 02 81
2026-02-17 20:38:59.352,8,138,36.0,2.0,00 20 8A 00 24 00 02 81
2026-02-17 20:38:59.850,8,138,35.0,2.0,00 20 8A 00 23 00 02 81
2026-02-17 20:39:00.350,8,138,27.0,1.0,00 20 8A 00 1B 00 01 81
2026-02-17 20:39:00.863,8,138,36.0,2.0,00 20 8A 00 24 00 02 81
2026-02-17 20:39:01.360,8,138,28.0,2.0,00 20 8A 00 1C 00 02 81
2026-02-17 20:39:01.858,8,138,34.0,2.0,00 20 8A 00 22 00 02 81
2026-02-17 20:39:02.356,7,138,8704.0,641.0,00 20 8A 22 00 02 81
2026-02-17 20:39:02.865,8,138,34.0,2.0,00 20 8A 00 22 00 02 81
2026-02-17 20:39:03.347,8,138,33.0,1.0,00 20 8A 00 21 00 01 81
2026-02-17 20:39:03.861,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:39:04.358,8,138,35.0,2.0,00 20 8A 00 23 00 02 81
2026-02-17 20:39:04.857,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:39:05.353,8,138,37.0,1.0,00 20 8A 00 25 00 01 81
2026-02-17 20:39:05.855,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:39:06.368,8,138,35.0,2.0,00 20 8A 00 23 00 02 81
2026-02-17 20:39:06.851,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:39:07.363,8,138,28.0,1.0,00 20 8A 00 1C 00 01 81
2026-02-17 20:39:07.863,8,138,35.0,2.0,00 20 8A 00 23 00 02 81
2026-02-17 20:39:08.361,8,138,33.0,2.0,00 20 8A 00 21 00 02 81
2026-02-17 20:39:08.859,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:39:09.359,8,138,28.0,2.0,00 20 8A 00 1C 00 02 81
2026-02-17 20:39:09.874,8,138,35.0,2.0,00 20 8A 00 23 00 02 81
2026-02-17 20:39:10.353,8,138,39.0,1.0,00 20 8A 00 27 00 01 81
2026-02-17 20:39:10.868,8,138,37.0,1.0,00 20 8A 00 25 00 01 81
2026-02-17 20:39:11.364,8,138,35.0,2.0,00 20 8A 00 23 00 02 81
2026-02-17 20:39:11.861,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:39:12.373,7,138,8960.0,641.0,00 20 8A 23 00 02 81
2026-02-17 20:39:12.857,8,138,36.0,1.0,00 20 8A 00 24 00 01 81
2026-02-17 20:39:13.371,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:39:13.869,8,138,36.0,1.0,00 20 8A 00 24 00 01 81
2026-02-17 20:39:14.366,8,138,37.0,2.0,00 20 8A 00 25 00 02 81
2026-02-17 20:39:14.867,8,138,35.0,2.0,00 20 8A 00 23 00 02 81
2026-02-17 20:39:15.368,8,138,37.0,2.0,00 20 8A 00 25 00 02 81
2026-02-17 20:39:15.868,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:39:16.382,8,138,27.0,1.0,00 20 8A 00 1B 00 01 81
2026-02-17 20:39:16.881,8,138,36.0,2.0,00 20 8A 00 24 00 02 81
2026-02-17 20:39:17.379,8,138,34.0,1.0,00 20 8A 00 22 00 01 82
2026-02-17 20:39:17.866,8,138,35.0,2.0,00 20 8A 00 23 00 02 81
2026-02-17 20:39:18.379,8,138,36.0,2.0,00 20 8A 00 24 00 02 81
2026-02-17 20:39:18.890,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:39:19.387,8,138,42.0,1.0,00 20 8A 00 2A 00 01 81
2026-02-17 20:39:19.888,8,138,36.0,1.0,00 20 8A 00 24 00 01 81
2026-02-17 20:39:20.385,8,138,37.0,2.0,00 20 8A 00 25 00 02 81
2026-02-17 20:39:20.886,8,138,32.0,2.0,00 20 8A 00 20 00 02 81
2026-02-17 20:39:21.387,8,138,28.0,2.0,00 20 8A 00 1C 00 02 81
2026-02-17 20:39:21.886,8,138,35.0,2.0,00 20 8A 00 23 00 02 81
2026-02-17 20:39:22.400,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:39:22.886,8,138,33.0,1.0,00 20 8A 00 21 00 01 81
2026-02-17 20:39:23.387,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:39:23.885,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:39:24.396,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:39:24.892,8,138,30.0,1.0,00 20 8A 00 1E 00 01 81
2026-02-17 20:39:25.389,8,138,35.0,2.0,00 20 8A 00 23 00 02 81
2026-02-17 20:39:25.905,8,138,35.0,2.0,00 20 8A 00 23 00 02 81
2026-02-17 20:39:26.388,8,138,34.0,2.0,00 20 8A 00 22 00 02 81
2026-02-17 20:39:26.887,8,138,36.0,1.0,00 20 8A 00 24 00 01 81
2026-02-17 20:39:27.398,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:39:27.899,8,138,42.0,1.0,00 20 8A 00 2A 00 01 81
2026-02-17 20:39:28.396,8,138,41.0,1.0,00 20 8A 00 29 00 01 81
2026-02-17 20:39:28.896,7,138,37.0,385.0,00 20 8A 00 25 01 81
2026-02-17 20:39:29.394,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:39:29.891,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:39:30.406,8,138,35.0,2.0,00 20 8A 00 23 00 02 81
2026-02-17 20:39:30.903,8,138,36.0,1.0,00 20 8A 00 24 00 01 81
2026-02-17 20:39:31.402,8,138,37.0,1.0,00 20 8A 00 25 00 01 81
2026-02-17 20:39:31.900,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:39:32.398,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:39:32.898,8,138,36.0,2.0,00 20 8A 00 24 00 02 81
2026-02-17 20:39:33.396,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:39:33.895,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:39:34.410,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:39:34.911,8,138,34.0,2.0,00 20 8A 00 22 00 02 81
2026-02-17 20:39:35.409,8,138,35.0,2.0,00 20 8A 00 23 00 02 81
2026-02-17 20:39:35.907,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:39:36.402,8,138,36.0,1.0,00 20 8A 00 24 00 01 81
2026-02-17 20:39:36.936,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:39:37.435,8,138,28.0,1.0,00 20 8A 00 1C 00 01 81
2026-02-17 20:39:37.934,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:39:38.447,8,138,37.0,1.0,00 20 8A 00 25 00 01 81
2026-02-17 20:39:38.930,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:39:39.443,8,138,28.0,2.0,00 20 8A 00 1C 00 02 81
2026-02-17 20:39:39.942,8,138,34.0,2.0,00 20 8A 00 22 00 02 81
2026-02-17 20:39:40.442,8,138,28.0,2.0,00 20 8A 00 1C 00 02 81
2026-02-17 20:39:40.943,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:39:41.443,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:39:41.939,8,138,36.0,2.0,00 25 8A 00 24 00 02 81
2026-02-17 20:39:42.437,8,138,39.0,1.0,00 20 8A 00 27 00 01 81
2026-02-17 20:39:42.939,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:39:43.437,8,138,32.0,1.0,00 20 8A 00 20 00 01 81
2026-02-17 20:39:43.935,8,138,34.0,2.0,00 20 8A 00 22 00 02 81
2026-02-17 20:39:44.435,8,138,35.0,2.0,00 20 8A 00 23 00 02 81
2026-02-17 20:39:44.949,7,49,,,00 20 31 23 00 01 81
2026-02-17 20:39:45.449,8,138,33.0,1.0,00 20 8A 00 21 00 01 81
2026-02-17 20:39:45.949,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:39:46.439,8,138,41.0,1.0,00 20 8A 00 29 00 01 81
2026-02-17 20:39:46.941,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:39:47.445,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:39:47.937,8,138,35.0,2.0,00 20 8A 00 23 00 02 81
2026-02-17 20:39:48.448,8,138,38.0,2.0,00 20 8A 00 26 00 02 81
2026-02-17 20:39:48.943,8,138,15.0,1.0,00 20 8A 00 0F 00 01 81
2026-02-17 20:39:49.449,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:39:49.947,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:39:50.440,8,138,36.0,1.0,00 20 8A 00 24 00 01 81
2026-02-17 20:39:50.948,8,138,36.0,1.0,00 20 8A 00 24 00 01 81
2026-02-17 20:39:51.434,8,138,37.0,1.0,00 20 8A 00 25 00 01 81
2026-02-17 20:39:51.954,8,138,34.0,2.0,00 20 8A 00 22 00 02 81
2026-02-17 20:39:52.449,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:39:52.936,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:39:53.454,8,138,37.0,1.0,00 20 8A 00 25 00 01 81
2026-02-17 20:39:53.945,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:39:54.454,8,138,37.0,1.0,00 20 8A 00 25 00 01 81
2026-02-17 20:39:54.949,8,138,32.0,2.0,00 20 8A 00 20 00 02 81
2026-02-17 20:39:55.457,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:39:55.969,8,138,37.0,1.0,00 20 8A 00 25 00 01 81
2026-02-17 20:39:56.459,8,138,36.0,1.0,00 20 8A 00 24 00 01 81
2026-02-17 20:39:56.953,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:39:57.449,8,138,42.0,1.0,00 20 8A 00 2A 00 01 81
2026-02-17 20:39:57.960,8,138,32.0,1.0,00 20 8A 00 20 00 01 81
2026-02-17 20:39:58.456,8,138,34.0,2.0,00 20 8A 00 22 00 02 81
2026-02-17 20:39:58.952,8,138,37.0,1.0,00 20 8A 00 25 00 01 81
2026-02-17 20:39:59.468,8,138,42.0,2.0,00 20 8A 00 2A 00 02 81
2026-02-17 20:39:59.968,8,138,42.0,1.0,00 20 8A 00 2A 00 01 81
2026-02-17 20:40:00.465,8,138,38.0,1.0,00 20 8A 00 26 00 01 81
2026-02-17 20:40:00.963,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:40:01.459,8,138,36.0,2.0,00 20 8A 00 24 00 02 81
2026-02-17 20:40:01.960,8,138,35.0,2.0,00 20 8A 00 23 00 02 81
2026-02-17 20:40:02.464,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:40:02.975,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:40:03.457,8,138,36.0,2.0,00 20 8A 00 24 00 02 81
2026-02-17 20:40:03.969,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:40:04.469,8,138,35.0,2.0,00 20 8A 00 23 00 02 81
2026-02-17 20:40:04.963,8,138,34.0,2.0,00 20 8A 00 22 00 02 81
2026-02-17 20:40:05.471,8,138,36.0,1.0,00 20 8A 00 24 00 01 81
2026-02-17 20:40:05.970,8,138,35.0,2.0,00 20 8A 00 23 00 02 81
2026-02-17 20:40:06.468,8,138,34.0,2.0,00 20 8A 00 22 00 02 81
2026-02-17 20:40:06.965,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:40:07.463,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:40:07.976,8,138,36.0,1.0,00 20 8A 00 24 00 01 81
2026-02-17 20:40:08.471,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:40:08.969,8,138,34.0,2.0,00 20 8A 00 22 00 02 81
2026-02-17 20:40:09.468,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:40:09.971,8,138,37.0,1.0,00 20 8A 00 25 00 01 81
2026-02-17 20:40:10.471,8,138,33.0,1.0,00 20 8A 00 21 00 01 81
2026-02-17 20:40:10.971,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:40:11.484,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:40:11.981,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:40:12.481,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:40:12.977,8,138,36.0,2.0,00 20 8A 00 24 00 02 81
2026-02-17 20:40:13.475,8,138,39.0,2.0,00 20 8A 00 27 00 02 81
2026-02-17 20:40:13.973,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:40:14.471,8,138,37.0,1.0,00 20 8A 00 25 00 01 81
2026-02-17 20:40:14.985,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:40:15.486,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:40:15.984,8,138,36.0,2.0,00 20 8A 00 24 00 02 81
2026-02-17 20:40:16.483,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:40:16.985,8,138,35.0,2.0,00 20 8A 00 23 00 02 81
2026-02-17 20:40:17.479,8,138,34.0,2.0,00 20 8A 00 22 00 02 81
2026-02-17 20:40:17.978,8,138,35.0,1.0,00 20 8A 00 23 00 01 82
2026-02-17 20:40:18.495,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:40:18.979,8,138,36.0,1.0,00 20 8A 00 24 00 01 81
2026-02-17 20:40:19.493,8,138,31.0,2.0,00 20 8A 00 1F 00 02 81
2026-02-17 20:40:19.990,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:40:20.491,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:40:20.990,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:40:21.488,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:40:22.014,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:40:22.526,8,138,37.0,1.0,00 20 8A 00 25 00 01 81
2026-02-17 20:40:23.025,8,138,35.0,1.0,00 1F 8A 00 23 00 01 81
2026-02-17 20:40:23.523,7,138,35.0,385.0,00 20 8A 00 23 01 81
2026-02-17 20:40:24.020,8,138,36.0,1.0,00 20 8A 00 24 00 01 81
2026-02-17 20:40:24.522,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:40:25.017,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:40:25.515,8,138,33.0,1.0,00 20 8A 00 21 00 01 81
2026-02-17 20:40:26.034,8,138,34.0,2.0,00 20 8A 00 22 00 02 81
2026-02-17 20:40:26.522,8,138,35.0,2.0,00 20 8A 00 23 00 02 81
2026-02-17 20:40:27.021,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:40:27.519,8,138,36.0,2.0,00 20 8A 00 24 00 02 81
2026-02-17 20:40:28.030,8,138,45.0,1.0,00 20 8A 00 2D 00 01 81
2026-02-17 20:40:28.528,8,138,34.0,2.0,00 20 8A 00 22 00 02 81
2026-02-17 20:40:29.028,8,138,28.0,2.0,00 20 8A 00 1C 00 02 81
2026-02-17 20:40:29.526,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:40:30.024,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:40:30.524,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:40:31.020,8,138,35.0,2.0,00 22 8A 00 23 00 02 81
2026-02-17 20:40:31.532,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:40:32.032,8,138,37.0,64.0,00 20 8A 00 25 00 40 E0
2026-02-17 20:40:32.529,8,138,34.0,2.0,00 20 8A 00 22 00 02 81
2026-02-17 20:40:33.028,8,138,35.0,2.0,00 20 8A 00 23 00 02 81
2026-02-17 20:40:33.523,8,138,37.0,1.0,00 20 8A 00 25 00 01 81
2026-02-17 20:40:34.038,7,49,,,00 20 31 22 00 01 81
2026-02-17 20:40:34.522,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:40:35.034,8,138,34.0,1.0,00 20 8A 00 22 00 01 81
2026-02-17 20:40:35.530,8,138,37.0,2.0,00 20 8A 00 25 00 02 81
2026-02-17 20:40:36.030,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:40:36.530,8,138,42.0,2.0,00 20 8A 00 2A 00 02 81
2026-02-17 20:40:37.029,8,138,35.0,2.0,00 20 8A 00 23 00 02 81
2026-02-17 20:40:37.530,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:40:38.027,8,138,36.0,1.0,00 20 8A 00 24 00 01 79
2026-02-17 20:40:38.535,8,138,35.0,1.0,00 20 8A 00 23 00 01 82
2026-02-17 20:40:39.033,8,138,35.0,1.0,00 20 8A 00 23 00 01 82
2026-02-17 20:40:39.527,8,138,37.0,1.0,00 20 8A 00 25 00 01 81
2026-02-17 20:40:40.038,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
2026-02-17 20:40:40.534,8,138,35.0,1.0,00 20 8A 00 23 00 01 81
